表数: 8
 - adj_factor_cache
 - cache_meta
 - daily_basic_cache
 - daily_cache
 - factor_snapshot_cache
 - fina_indicator_cache
 - index_daily_cache
 - stk_factor_pro

=== cache_daily 目录 csv ===
 000001.SH.csv  0.0MB
 000001.SZ.csv  0.0MB
 000001_SH.csv  0.0MB
 000020.SZ.csv  0.0MB
 000021.SZ.csv  0.0MB
 000026.SZ.csv  0.0MB
 000027.SZ.csv  0.0MB
 000028.SZ.csv  0.0MB
 000030.SZ.csv  0.0MB
 000034.SZ.csv  0.0MB
 000037.SZ.csv  0.0MB
 000039.SZ.csv  0.0MB
 000045.SZ.csv  0.0MB
 000049.SZ.csv  0.0MB
 000050.SZ.csv  0.0MB
 000059.SZ.csv  0.0MB
 000060.SZ.csv  0.0MB
 000062.SZ.csv  0.0MB
 000063.SZ.csv  0.0MB
 000063_SZ_daily.csv  0.0MB
 000066.SZ.csv  0.0MB
 000070.SZ.csv  0.0MB
 000088.SZ.csv  0.0MB
 000089.SZ.csv  0.0MB
 000096.SZ.csv  0.0MB
 000099.SZ.csv  0.0MB
 000100.SZ.csv  0.0MB
 000153.SZ.csv  0.0MB
 000155.SZ.csv  0.0MB
 000158.SZ.csv  0.0MB
 000159.SZ.csv  0.0MB
 000166.SZ.csv  0.0MB
 000300.csv  0.0MB
 000300_SH.csv  0.0MB
 000300_SH_index_daily.csv  0.0MB
 000301.SZ.csv  0.0MB
 000333.SZ.csv  0.0MB
 000333_SZ_daily.csv  0.0MB
 000338.SZ.csv  0.0MB
 000400.SZ.csv  0.0MB
 000404.SZ.csv  0.0MB
 000408.SZ.csv  0.0MB
 000409.SZ.csv  0.0MB
 000411.SZ.csv  0.0MB
 000420.SZ.csv  0.0MB
 000422.SZ.csv  0.0MB
 000423.SZ.csv  0.0MB
 000425.SZ.csv  0.0MB
 000426.SZ.csv  0.0MB
 000429.SZ.csv  0.0MB
 000503.SZ.csv  0.0MB
 000504.SZ.csv  0.0MB
 000510.SZ.csv  0.0MB
 000513.SZ.csv  0.0MB
 000516.SZ.csv  0.0MB
 000518.SZ.csv  0.0MB
 000519.SZ.csv  0.0MB
 000520.SZ.csv  0.0MB
 000521.SZ.csv  0.0MB
 000524.SZ.csv  0.0MB
 000525.SZ.csv  0.0MB
 000530.SZ.csv  0.0MB
 000531.SZ.csv  0.0MB
 000533.SZ.csv  0.0MB
 000534.SZ.csv  0.0MB
 000536.SZ.csv  0.0MB
 000537.SZ.csv  0.0MB
 000538.SZ.csv  0.0MB
 000538_SZ_daily.csv  0.0MB
 000539.SZ.csv  0.0MB
 000541.SZ.csv  0.0MB
