================================================================================
  主题趋势分析报告 - 20260806
================================================================================

★ 非一日游确认主题（中期趋势验证，排除脉冲式一日游）★
--------------------------------------------------------------------------------
  当前确认主题数: 13 / 84
------------------------------------------------------------
  ● 软件与IT服务      连续4天[脉冲待确认]  综:85 情:100 涨停:7家  龙头:中科曙光  ⚠趋势未确立
      5日均综:68 5日均趋势:58 波动:34.1 方向:下行 确立度:62
      近5日龙头: 海康威视→同花顺→中科曙光  [轮动接力]
  ● AI算力基建       连续4天[脉冲待确认]  综:81 情:100 涨停:4家  龙头:工业富联  ⚠趋势未确立
      5日均综:60 5日均趋势:43 波动:30.4 方向:上行 确立度:54
      近5日龙头: 美利云→工业富联  [轮动接力]
  ● 电力设备         连续4天[脉冲待确认]  综:74 情:100 涨停:4家  龙头:麦格米特  ⚠趋势未确立
      5日均综:62 5日均趋势:47 波动:30.9 方向:下行 确立度:56
      近5日龙头: 麦格米特→四方股份→杭电股份  [轮动接力]
  ● 化工新材料        连续3天[脉冲待确认]  综:78 情:80 涨停:3家  龙头:中巨芯  ⚠趋势未确立
      5日均综:49 5日均趋势:45 波动:31.0 方向:上行 确立度:48
      近5日龙头: 雅克科技→鼎龙股份→中巨芯  [轮动接力]
  ● AI芯片         连续3天[脉冲待确认]  综:78 情:100 涨停:2家  龙头:盛科通信  ⚠趋势未确立
      5日均综:56 5日均趋势:36 波动:28.8 方向:上行 确立度:49
      近5日龙头: 普冉股份→长光华芯→盛科通信  [轮动接力]
  ● 半导体材料        连续3天[脉冲待确认]  综:75 情:77 涨停:9家  龙头:中巨芯  ⚠趋势未确立
      5日均综:46 5日均趋势:40 波动:30.0 方向:上行 确立度:47
      近5日龙头: 雅克科技→鼎龙股份→中巨芯  [轮动接力]
  ● 光通信          连续3天[脉冲待确认]  综:73 情:77 涨停:4家  龙头:汇绿生态  ⚠趋势未确立
      5日均综:52 5日均趋势:45 波动:27.6 方向:下行 确立度:49
      近5日龙头: 联特科技→光库科技→长飞光纤  [轮动接力]
  ● PCB产业链       连续3天[脉冲待确认]  综:72 情:71 涨停:5家  龙头:科翔股份  ⚠趋势未确立
      5日均综:46 5日均趋势:40 波动:30.3 方向:上行 确立度:47
      近5日龙头: 东山精密→胜宏科技→科翔股份  [轮动接力]
  ● 先进封装         连续3天[脉冲待确认]  综:70 情:76 涨停:2家  龙头:长电科技  ⚠趋势未确立
      5日均综:44 5日均趋势:36 波动:29.4 方向:上行 确立度:46
      近5日龙头: 通富微电→沃格光电→长电科技  [轮动接力]
  ● 工业气体         连续1天[脉冲待确认]  综:75 情:80 涨停:2家  龙头:中巨芯  ⚠趋势未确立
      5日均综:45 5日均趋势:39 波动:29.2 方向:上行 确立度:21
      近5日龙头: 昊华科技→中巨芯  [轮动接力]
  ● 煤炭链          连续1天[脉冲待确认]  综:73 情:83 涨停:7家  龙头:兖矿能源  ⚠趋势未确立
      5日均综:36 5日均趋势:40 波动:23.3 方向:上行 确立度:21
      近5日龙头: 兖矿能源→中国神华→昊华能源  [轮动接力]
  ● 发电与电源设备      连续1天[脉冲待确认]  综:71 情:100 涨停:3家  龙头:长江电力  ⚠趋势未确立
      5日均综:60 5日均趋势:44 波动:30.1 方向:下行 确立度:28
      近5日龙头: 金风科技→长江电力  [轮动接力]
      历史最长活跃: 2天  平均涨停: 5.5家
--------------------------------------------------------------------------------

  周期分布: 脉冲待确认13个
  趋势确立: 0个 / 脉冲待确认: 13个

  ⚡ 脉冲待确认（1-2天强势但中期趋势未确立，谨慎追高）:
     - 软件与IT服务（连续4天，5日均综:68，波动:34.1，确立度:62）
     - AI算力基建（连续4天，5日均综:60，波动:30.4，确立度:54）
     - 电力设备（连续4天，5日均综:62，波动:30.9，确立度:56）
     - 化工新材料（连续3天，5日均综:49，波动:31.0，确立度:48）
     - AI芯片（连续3天，5日均综:56，波动:28.8，确立度:49）
     - 半导体材料（连续3天，5日均综:46，波动:30.0，确立度:47）
     - 光通信（连续3天，5日均综:52，波动:27.6，确立度:49）
     - PCB产业链（连续3天，5日均综:46，波动:30.3，确立度:47）
     - 先进封装（连续3天，5日均综:44，波动:29.4，确立度:46）
     - 工业气体（连续1天，5日均综:45，波动:29.2，确立度:21）
     - 煤炭链（连续1天，5日均综:36，波动:23.3，确立度:21）
     - 发电与电源设备（连续1天，5日均综:60，波动:30.1，确立度:28）
     - 商业航天（连续1天，5日均综:62，波动:6.1，确立度:41）

  💤 休眠等待（近20天曾活跃，当前退潮，等待二次确认）:
     - AI应用与模型（历史最长3天，当前综:86，情:100）
     - 核聚变（历史最长3天，当前综:47，情:28）
     - 红利公用事业（历史最长3天，当前综:70，情:100）
     - 光学光电子（历史最长2天，当前综:65，情:57）
     - 半导体设备（历史最长2天，当前综:63，情:56）
     - 品牌消费电子（历史最长2天，当前综:57，情:44）
     - 工业智能（历史最长2天，当前综:63，情:54）
     - 工业母机与自动化（历史最长2天，当前综:60，情:47）

⚠️ 风险提示
------------------------------------------------------------
  保险           退潮 趋势: 36.2 情绪:  6.6 → 规避

--------------------------------------------------------------------------------
排名  主题           趋势     情绪     综合     状态        
--------------------------------------------------------------------------------
1   AI应用与模型      75.5   100.0  86.5   强趋势↑      
2   AI算力运营       74.3   100.0  85.9   强趋势↑      
3   软件与IT服务      73.5   100.0  85.4   强趋势↑      
4   AI算力基建       64.7   100.0  80.6   强趋势↑      
5   金融科技         63.4   100.0  79.9   强趋势↑      
6   化工新材料        75.8   81.3   78.3   强趋势↑      
7   AI芯片         59.1   100.0  77.5   震荡→       
8   工业气体         70.4   81.1   75.2   强趋势↑      
9   半导体材料        74.5   75.1   74.8   强趋势↑      
10  电力设备         53.5   100.0  74.4   震荡→       
11  煤炭链          65.3   84.0   73.7   强趋势↑      
12  光通信          69.7   77.9   73.4   强趋势↑      
13  环保           49.5   100.0  72.2   弱势        
14  多元金融         48.7   100.0  71.8   弱势        
15  PCB产业链       72.0   71.3   71.7   强趋势↑      
16  电信运营商        75.3   66.9   71.5   强趋势↑      
17  先进封装         65.8   77.9   71.2   强趋势↑      
18  发电与电源设备      47.5   100.0  71.1   弱势        
19  券商           47.3   100.0  71.0   弱势        
20  红利公用事业       44.8   100.0  69.6   弱势        
21  商业航天         71.2   66.1   68.9   强趋势↑      
22  交通运输物流       42.2   100.0  68.2   弱势        
23  贵金属          77.4   54.8   67.2   震荡→       
24  被动元件         72.2   58.6   66.1   震荡→       
25  半导体制造        63.4   69.2   66.0   强趋势↑      
26  光学光电子        70.6   56.1   64.1   震荡→       
27  工业智能         71.2   54.2   63.6   震荡→       
28  小金属          71.8   52.1   62.9   震荡→       
29  功率半导体        67.7   53.0   61.1   震荡→       
30  高端材料         68.1   50.6   60.2   震荡→       
31  工业母机与自动化     70.9   46.4   59.9   震荡→       
32  消费电子与AI终端    65.4   49.9   58.4   震荡→       
33  金属制品         67.2   47.3   58.2   震荡→       
34  玻璃建材         62.8   50.3   57.2   震荡→       
35  品牌消费电子       67.0   44.3   56.8   震荡→       
36  纺织服饰         65.4   45.9   56.6   震荡→       
37  氢能           63.8   46.4   56.0   震荡→       
38  半导体设备        67.3   41.7   55.8   震荡→       
39  人形机器人        64.8   37.0   52.3   分歧~       
40  激光设备         66.7   34.8   52.3   震荡→       
41  大农业          56.6   46.2   51.9   震荡→       
42  化工链          60.6   41.1   51.8   震荡→       
43  培育钻石         66.2   32.9   51.2   震荡→       
44  化学纤维         64.2   34.5   50.8   震荡→       
45  工业金属         66.8   28.4   49.5   震荡→       
46  AI新消费        57.4   38.5   48.9   分歧~       
47  充电桩          60.1   34.4   48.5   分歧~       
48  低空经济         57.4   35.3   47.5   分歧~       
49  核聚变          62.5   27.7   46.8   震荡→       
50  新型储能         55.0   34.0   45.6   分歧~       
51  造纸轻工         59.7   28.0   45.4   震荡→       
52  AI文娱内容       58.2   29.6   45.3   震荡→       
53  工程机械与重型装备    48.0   41.3   45.0   弱势        
54  能源金属         61.7   24.2   44.8   震荡→       
55  石油石化         53.8   32.9   44.4   震荡→       
56  创新药          54.8   31.0   44.1   震荡→       
57  电网智能化        65.6   15.5   43.1   震荡→       
58  商超零售链        50.7   33.6   43.0   震荡→       
59  轨交设备         56.2   23.2   41.4   震荡→       
60  家电家居链        45.7   35.8   41.2   弱势        
61  基建地产链        46.8   34.4   41.2   弱势        
62  医疗服务         48.0   33.0   41.2   弱势        
63  军工           57.0   21.7   41.1   震荡→       
64  智能驾驶         61.4   14.0   40.1   震荡→       
65  汽车零部件        47.3   30.2   39.6   弱势        
66  特高压          59.5   14.1   39.1   震荡→       
67  医药产业链        44.9   31.6   38.9   弱势        
68  建筑装饰         49.4   25.9   38.8   弱势        
69  新能源汽车链       54.6   19.1   38.6   震荡→       
70  脑机接口         55.3   16.8   38.0   震荡→       
71  合成生物         54.1   17.8   37.8   震荡→       
72  钾肥磷化工        54.2   15.5   36.8   震荡→       
73  消费白马         45.2   19.9   33.8   弱势        
74  固态电池         48.9   14.4   33.4   弱势        
75  中药           35.8   29.2   32.8   弱势        
76  餐饮食品链        47.0   13.9   32.1   弱势        
77  必选消费红利链      44.3   16.8   31.9   弱势        
78  银行           40.5   20.3   31.4   弱势        
79  航空运输         44.3   15.5   31.3   弱势        
80  钢铁           47.4   8.1    29.7   弱势        
81  保险           36.2   6.6    22.9   退潮↓       
--------------------------------------------------------------------------------

================================================================================
────────────────────────────────────────────────────────────
【渤海证券轮动监测】
分析区间: 20260710 ~ 20260806 (20个交易日)
参与主题: 84 个
────────────────────────────────────────────────────────────
轮动速率（全量84主题每日每主题排名位移）:
  rotation_speed = 5.72  (阈值 7.5)
  stability_index = 0.408  (阈值 0.6)

【市场阶段】: 过渡期（偏低速）
策略建议: 旋转速率5.72≤7.5，稳定性0.41在0.4~0.6之间，方向待确认，轻仓试探
────────────────────────────────────────────────────────────
================================================================================
报告生成: 2026-08-06 22:36
