================================================================================
  主题趋势分析报告 - 20260723
================================================================================

★ 非一日游确认主题（中期趋势验证，排除脉冲式一日游）★
--------------------------------------------------------------------------------
  当前确认主题数: 1 / 115
------------------------------------------------------------
  ● 贵金属          连续1天[脉冲待确认]  综:79 情:92 涨停:2家  龙头:山金国际  ⚠趋势未确立
      5日均综:43 5日均趋势:42 波动:24.0 方向:上行 确立度:21
      近5日龙头: 赤峰黄金→山东黄金→山金国际  [轮动接力]
--------------------------------------------------------------------------------

  周期分布: 脉冲待确认1个
  趋势确立: 0个 / 脉冲待确认: 1个

  ⚡ 脉冲待确认（1-2天强势但中期趋势未确立，谨慎追高）:
     - 贵金属（连续1天，5日均综:43，波动:24.0，确立度:21）

  💤 休眠等待（近20天曾活跃，当前退潮，等待二次确认）:
     - 先进封装材料（历史最长4天，当前综:44，情:35）
     - 半导体材料（历史最长4天，当前综:19，情:16）
     - 氟化工制冷剂（历史最长4天，当前综:44，情:58）
     - 半导体设备（历史最长3天，当前综:20，情:13）
     - 先进封装（历史最长2天，当前综:38，情:48）
     - 功率半导体（历史最长2天，当前综:17，情:12）
     - 半导体制造（历史最长2天，当前综:27，情:22）
     - 半导体封测（历史最长2天，当前综:46，情:36）

⚠️ 风险提示
------------------------------------------------------------
  化学纤维         退潮 趋势: 39.2 情绪: 20.1 → 规避
  建筑装饰         退潮 趋势: 42.7 情绪: 12.2 → 规避
  电网智能化        退潮 趋势: 35.2 情绪: 19.1 → 规避
  汽车零部件        退潮 趋势: 41.9 情绪:  9.8 → 规避
  小金属          退潮 趋势: 32.4 情绪: 21.3 → 规避
  脑机接口         退潮 趋势: 34.8 情绪: 15.3 → 规避
  造纸轻工         退潮 趋势: 34.5 情绪: 15.5 → 规避
  金融科技         退潮 趋势: 34.5 情绪: 10.6 → 规避
  纺织服饰         退潮 趋势: 30.2 情绪: 11.3 → 规避
  轨交设备         退潮 趋势: 32.0 情绪:  8.8 → 规避
  半导体制造        退潮 趋势: 28.0 情绪: 12.9 → 规避
  AI文娱内容       退潮 趋势: 29.1 情绪: 11.2 → 规避
  充电桩          退潮 趋势: 27.7 情绪: 12.1 → 规避
  玻璃建材         退潮 趋势: 29.0 情绪: 10.3 → 规避
  培育钻石         退潮 趋势: 24.3 情绪: 15.2 → 规避
  智能驾驶         退潮 趋势: 28.8 情绪:  9.0 → 规避
  新能源汽车链       退潮 趋势: 26.4 情绪: 11.7 → 规避
  PCB产业链       退潮 趋势: 23.4 情绪: 15.4 → 规避
  半导体设备        退潮 趋势: 25.9 情绪: 10.1 → 规避
  被动元件         退潮 趋势: 20.8 情绪: 15.8 → 规避
  光通信          退潮 趋势: 19.8 情绪: 16.9 → 规避
  商业航天         退潮 趋势: 25.8 情绪:  9.5 → 规避
  低空经济         退潮 趋势: 24.9 情绪:  8.6 → 规避
  半导体材料        退潮 趋势: 21.2 情绪: 13.0 → 规避
  核聚变          退潮 趋势: 23.7 情绪:  8.8 → 规避
  激光设备         退潮 趋势: 23.0 情绪:  9.7 → 规避
  工业智能         退潮 趋势: 20.7 情绪: 10.1 → 规避
  光学光电子        退潮 趋势: 19.9 情绪: 10.0 → 规避
  工业气体         退潮 趋势: 19.4 情绪: 10.6 → 规避
  功率半导体        退潮 趋势: 20.4 情绪:  9.1 → 规避
  化工新材料        退潮 趋势: 19.6 情绪: 10.0 → 规避
  人形机器人        退潮 趋势: 20.3 情绪:  7.3 → 规避

--------------------------------------------------------------------------------
排名  主题           趋势     情绪     综合     状态        
--------------------------------------------------------------------------------
1   贵金属          68.6   81.6   74.4   强趋势↑      
2   红利公用事业       64.8   60.3   62.8   强趋势↑      
3   煤炭链          60.9   59.6   60.3   震荡→       
4   石油石化         59.8   49.7   55.3   震荡→       
5   保险           67.2   34.7   52.6   震荡→       
6   发电与电源设备      62.3   38.3   51.5   震荡→       
7   工业金属         55.1   45.2   50.6   震荡→       
8   AI算力基建       44.7   53.7   48.8   弱势        
9   中药           54.0   40.2   47.8   震荡→       
10  银行           58.4   34.1   47.5   震荡→       
11  钾肥磷化工        50.1   43.1   47.0   震荡→       
12  必选消费红利链      60.2   29.5   46.4   震荡→       
13  创新药          52.7   35.6   45.0   震荡→       
14  医药产业链        54.5   33.4   45.0   震荡→       
15  消费白马         56.3   26.5   42.9   震荡→       
16  医疗服务         47.8   35.2   42.1   弱势        
17  软件与IT服务      52.4   29.5   42.1   震荡→       
18  能源金属         42.7   40.9   41.9   弱势        
19  AI算力运营       43.9   39.2   41.8   弱势        
20  化工链          49.9   29.4   40.7   弱势        
21  交通运输物流       56.8   20.4   40.4   震荡→       
22  大农业          51.1   22.4   38.2   震荡→       
23  餐饮食品链        48.7   24.4   37.8   弱势        
24  钢铁           49.5   23.3   37.7   弱势        
25  先进封装         30.6   45.9   37.5   弱势        
26  基建地产链        53.0   17.9   37.2   震荡→       
27  电力设备         39.4   33.9   36.9   弱势        
28  电信运营商        35.9   36.3   36.1   弱势        
29  工程机械与重型装备    44.7   23.6   35.2   弱势        
30  新型储能         33.5   37.0   35.1   弱势        
31  AI芯片         31.9   38.5   34.9   弱势        
32  环保           43.2   24.2   34.7   弱势        
33  氢能           39.5   28.3   34.5   弱势        
34  AI应用与模型      37.6   30.4   34.4   弱势        
35  军工           43.3   22.8   34.1   弱势        
36  家电家居链        37.2   26.4   32.3   弱势        
37  特高压          32.2   31.4   31.8   弱势        
38  高端材料         34.1   28.4   31.5   弱势        
39  航空运输         46.8   11.8   31.1   弱势        
40  化学纤维         39.2   20.1   30.6   退潮↓       
41  固态电池         32.2   28.0   30.3   弱势        
42  AI新消费        28.2   32.1   30.0   弱势        
43  建筑装饰         42.7   12.2   29.0   退潮↓       
44  合成生物         38.7   16.5   28.7   弱势        
45  品牌消费电子       29.9   26.7   28.5   弱势        
46  电网智能化        35.2   19.1   28.0   退潮↓       
47  汽车零部件        41.9   9.8    27.5   退潮↓       
48  小金属          32.4   21.3   27.4   退潮↓       
49  券商           43.5   7.3    27.2   弱势        
50  商超零售链        36.0   14.7   26.4   弱势        
51  消费电子与AI终端    28.4   23.7   26.3   弱势        
52  脑机接口         34.8   15.3   26.0   退潮↓       
53  造纸轻工         34.5   15.5   26.0   退潮↓       
54  多元金融         39.2   9.0    25.6   弱势        
55  工业母机与自动化     26.6   22.3   24.7   弱势        
56  金属制品         24.1   24.8   24.4   弱势        
57  金融科技         34.5   10.6   23.7   退潮↓       
58  纺织服饰         30.2   11.3   21.7   退潮↓       
59  轨交设备         32.0   8.8    21.6   退潮↓       
60  半导体制造        28.0   12.9   21.2   退潮↓       
61  AI文娱内容       29.1   11.2   21.0   退潮↓       
62  充电桩          27.7   12.1   20.7   退潮↓       
63  玻璃建材         29.0   10.3   20.6   退潮↓       
64  培育钻石         24.3   15.2   20.2   退潮↓       
65  智能驾驶         28.8   9.0    19.9   退潮↓       
66  新能源汽车链       26.4   11.7   19.8   退潮↓       
67  PCB产业链       23.4   15.4   19.8   退潮↓       
