================================================================================
  主题趋势分析报告 - 20260804
================================================================================

★ 非一日游确认主题（中期趋势验证，排除脉冲式一日游）★
--------------------------------------------------------------------------------
  当前确认主题数: 10 / 89
------------------------------------------------------------
  ● AI应用与模型      连续1天[脉冲待确认]  综:83 情:100 涨停:2家  龙头:昆仑万维  ⚠趋势未确立
      5日均综:17 5日均趋势:14 波动:33.2 方向:上行 确立度:16
      近5日龙头: 昆仑万维  [单一龙头]
  ● 软件与IT服务      连续1天[脉冲待确认]  综:82 情:100 涨停:2家  龙头:海康威视  ⚠趋势未确立
      5日均综:16 5日均趋势:14 波动:33.0 方向:上行 确立度:16
      近5日龙头: 海康威视  [单一龙头]
  ● 消费白马         连续1天[脉冲待确认]  综:79 情:100 涨停:2家  龙头:养元饮品  ⚠趋势未确立
      5日均综:16 5日均趋势:12 波动:31.8 方向:上行 确立度:16
      近5日龙头: 养元饮品  [单一龙头]
  ● 环保           连续1天[脉冲待确认]  综:79 情:100 涨停:4家  龙头:盈峰环境  ⚠趋势未确立
      5日均综:16 5日均趋势:12 波动:31.7 方向:上行 确立度:15
      近5日龙头: 盈峰环境  [单一龙头]
  ● 大农业          连续1天[脉冲待确认]  综:79 情:100 涨停:2家  龙头:平潭发展  ⚠趋势未确立
      5日均综:16 5日均趋势:12 波动:31.6 方向:上行 确立度:15
      近5日龙头: 平潭发展  [单一龙头]
  ● 发电与电源设备      连续1天[脉冲待确认]  综:78 情:100 涨停:7家  龙头:金风科技  ⚠趋势未确立
      5日均综:16 5日均趋势:12 波动:31.0 方向:上行 确立度:15
      近5日龙头: 金风科技  [单一龙头]
  ● 红利公用事业       连续1天[脉冲待确认]  综:76 情:100 涨停:5家  龙头:长江电力  ⚠趋势未确立
      5日均综:15 5日均趋势:11 波动:30.6 方向:上行 确立度:15
      近5日龙头: 长江电力  [单一龙头]
  ● 电力设备         连续1天[脉冲待确认]  综:76 情:100 涨停:6家  龙头:麦格米特  ⚠趋势未确立
      5日均综:15 5日均趋势:11 波动:30.2 方向:上行 确立度:15
      近5日龙头: 麦格米特  [单一龙头]
  ● AI算力基建       连续1天[脉冲待确认]  综:63 情:100 涨停:2家  龙头:美利云  ⚠趋势未确立
      5日均综:13 5日均趋势:7 波动:25.2 方向:上行 确立度:14
      近5日龙头: 美利云  [单一龙头]
  ● 核聚变          连续1天[脉冲待确认]  综:62 情:70 涨停:2家  龙头:百利电气  ⚠趋势未确立
      5日均综:12 5日均趋势:11 波动:24.9 方向:上行 确立度:15
      近5日龙头: 百利电气  [单一龙头]
--------------------------------------------------------------------------------

  周期分布: 脉冲待确认10个
  趋势确立: 0个 / 脉冲待确认: 10个

  ⚡ 脉冲待确认（1-2天强势但中期趋势未确立，谨慎追高）:
     - AI应用与模型（连续1天，5日均综:17，波动:33.2，确立度:16）
     - 软件与IT服务（连续1天，5日均综:16，波动:33.0，确立度:16）
     - 消费白马（连续1天，5日均综:16，波动:31.8，确立度:16）
     - 环保（连续1天，5日均综:16，波动:31.7，确立度:15）
     - 大农业（连续1天，5日均综:16，波动:31.6，确立度:15）
     - 发电与电源设备（连续1天，5日均综:16，波动:31.0，确立度:15）
     - 红利公用事业（连续1天，5日均综:15，波动:30.6，确立度:15）
     - 电力设备（连续1天，5日均综:15，波动:30.2，确立度:15）
     - AI算力基建（连续1天，5日均综:13，波动:25.2，确立度:14）
     - 核聚变（连续1天，5日均综:12，波动:24.9，确立度:15）

  💤 休眠等待（近20天曾活跃，当前退潮，等待二次确认）:
     - 半导体设备（历史最长2天，当前综:30，情:38）
     - 商业航天（历史最长2天，当前综:53，情:52）
     - 脑机接口（历史最长2天，当前综:38，情:22）

★ 分歧转一致（重点关注）★
------------------------------------------------------------
  工业金属         趋势: 64.3 情绪: 57.5 涨停:3家 上涨:85%
              龙头:中钨高新
  医药产业链        趋势: 57.1 情绪: 48.3 涨停:9家 上涨:72%
              龙头:药明康德

⚠️ 风险提示
------------------------------------------------------------
  保险           退潮 趋势: 34.1 情绪:  6.1 → 规避

--------------------------------------------------------------------------------
排名  主题           趋势     情绪     综合     状态        
--------------------------------------------------------------------------------
1   AI算力运营       75.8   100.0  86.7   抱团主升🔥     
2   AI应用与模型      75.4   100.0  86.5   抱团主升🔥     
3   软件与IT服务      74.0   100.0  85.7   强趋势↑      
4   金融科技         68.9   100.0  82.9   强趋势↑      
5   AI文娱内容       80.6   79.4   80.1   抱团主升🔥     
6   电力设备         62.1   100.0  79.2   强趋势↑      
7   券商           60.4   100.0  78.2   强趋势↑      
8   多元金融         57.8   100.0  76.8   震荡→       
9   电信运营商        69.1   85.7   76.6   强趋势↑      
10  发电与电源设备      57.2   100.0  76.5   弱趋势→      
11  环保           56.3   100.0  76.0   震荡→       
12  电网智能化        71.2   81.0   75.6   强趋势↑      
13  AI算力基建       54.3   100.0  74.9   震荡→       
14  红利公用事业       52.8   100.0  74.0   震荡→       
15  脑机接口         65.7   82.8   73.4   强趋势↑      
16  被动元件         59.8   89.7   73.3   震荡→       
17  光通信          59.1   89.0   72.6   震荡→       
18  工业智能         66.7   76.4   71.1   强趋势↑      
19  交通运输物流       46.2   100.0  70.4   弱势        
20  AI芯片         45.4   100.0  70.0   弱势        
21  化工新材料        52.5   85.8   67.5   震荡→       
22  激光设备         59.4   77.2   67.4   震荡→       
23  智能驾驶         66.4   68.2   67.2   强趋势↑      
24  商业航天         62.6   72.0   66.8   强趋势↑      
25  PCB产业链       49.1   88.2   66.7   弱势        
26  充电桩          67.8   64.9   66.5   强趋势↑      
27  核聚变          64.2   67.9   65.9   强趋势↑      
28  功率半导体        52.8   81.7   65.8   震荡→       
29  光学光电子        57.2   75.6   65.5   震荡→       
30  消费电子与AI终端    55.1   78.2   65.5   震荡→       
31  先进封装         43.6   90.7   64.8   弱势        
32  小金属          64.6   63.8   64.2   强趋势↑      
33  品牌消费电子       59.9   68.7   63.9   震荡→       
34  创新药          57.6   70.7   63.5   震荡→       
35  金属制品         62.8   63.4   63.1   强趋势↑      
36  工业气体         45.2   84.1   62.7   弱势        
37  人形机器人        64.4   60.1   62.5   强趋势↑      
38  工业母机与自动化     59.7   65.6   62.4   震荡→       
39  医疗服务         63.4   60.7   62.2   强趋势↑      
40  新型储能         62.1   61.3   61.7   强趋势↑      
41  半导体材料        43.3   83.3   61.3   弱势        
42  工业金属         64.3   57.5   61.2   转一致⭐      
43  半导体设备        44.4   81.6   61.1   弱势        
44  培育钻石         54.1   67.4   60.1   震荡→       
45  特高压          65.3   53.7   60.1   震荡→       
46  高端材料         57.3   62.1   59.5   震荡→       
47  合成生物         61.7   55.5   58.9   震荡→       
48  AI新消费        62.8   49.3   56.7   震荡→       
49  造纸轻工         59.8   49.4   55.1   震荡→       
50  半导体制造        38.4   75.3   55.0   弱势        
51  新能源汽车链       57.4   51.9   54.9   震荡→       
52  氢能           58.2   47.7   53.5   震荡→       
53  医药产业链        57.1   48.3   53.1   转一致⭐      
54  商超零售链        61.6   41.1   52.4   分歧~       
55  工程机械与重型装备    55.3   47.0   51.6   震荡→       
56  固态电池         56.9   43.5   50.9   震荡→       
57  能源金属         60.5   38.7   50.7   震荡→       
58  纺织服饰         59.3   40.0   50.6   震荡→       
59  汽车零部件        56.8   41.3   49.8   震荡→       
60  建筑装饰         52.7   45.7   49.6   震荡→       
61  化工链          52.5   45.3   49.3   震荡→       
62  军工           58.0   38.4   49.2   震荡→       
63  低空经济         59.5   35.6   48.7   震荡→       
64  家电家居链        52.8   43.6   48.7   震荡→       
65  玻璃建材         53.7   41.8   48.3   震荡→       
66  轨交设备         58.4   33.1   47.0   分歧~       
67  基建地产链        50.4   39.0   45.3   震荡→       
68  餐饮食品链        56.5   31.0   45.0   分歧~       
69  中药           51.9   35.8   44.7   震荡→       
70  贵金属          59.3   26.7   44.6   震荡→       
71  消费白马         51.2   35.4   44.1   震荡→       
72  大农业          53.8   26.1   41.3   震荡→       
73  石油石化         56.0   20.6   40.1   震荡→       
74  化学纤维         55.5   15.7   37.6   震荡→       
75  钾肥磷化工        53.1   16.1   36.4   震荡→       
76  煤炭链          45.4   18.6   33.3   弱势        
77  必选消费红利链      49.9   12.2   32.9   弱势        
