# 中报预增股择时算法 — 洗盘修复专题
报告日期: 20260812 | 推送时间: 2026-08-12 19:33

> **说明**: 洗盘修复分=洗盘形态完整度(满分100)，排名仅代表形态标准程度。
> 综合评级(S/A/B)看的是趋势/动量/量价等7个因子综合得分，才是真正的强弱排序。
> 所以修复分高但评级低的(如100分A级)，说明刚启动不久、低吸安全；修复分略低但评级高的(如S级)，说明趋势已确立、确定性更强。

## ✅ 次日可买入（形态回踩中 × 综合风控双确认）

> 今日无：回踩形态达标者均未通过综合风控（评级/量能/业绩），宁缺毋滥。
> 强势票见下方 AI 二次分析。

## 🤖 AI 二次分析 (DeepSeek)

# 二次筛选结论：只留3只核心，剩下全部剔除或列为可参与

> 先给结论：这个池子“系统分”普遍虚高，绝大多数票的共性是**乖离透支 + 追高赔率不足1.5:1**。我按超短纪律重新砍过一遍，真正能下手的不超过3只，其余要么等回踩给更好的位置，要么直接放弃。

---

## 一、【核心持仓】—— 只有这3只值得真金白银

### 1. 赤峰黄金（600988）评级A → **唯一S级待遇**
- **超短逻辑**：乖离VWAP仅+7.0%、乖离MA20仅+7.4%，是全部标的中**唯一没有明显透支**的。回踩✅成立（贴近VWAP=38.3附近），买点2（缩量回踩VWAP确认）质量最高。黄金避险属性+大盘多头（MA20=3860）共振，止盈49.60、空间+21%，赔率合格。
- **买入结构**：**绝不追现价40.98**，等回踩39.0-39.5缩量企稳再进场。若直接放量突破41.2则小仓跟随。
- **T+1关注**：开盘首先看回踩是否到达39.2-39.5区间、是否缩量（量能较今日萎缩30%以上）；再看黄金板块整体是否配合。
- **纪律**：止损35.24，一旦收盘跌破39.0说明回踩失败，直接走人；冲高至41.5滞涨且量能萎缩，先减半仓，不等止损。

### 2. 富瀚微（300613）评级S → **核心2号**
- **超短逻辑**：半导体主线，筹码集中度18%（最优），且**筹码峰61.44已被有效突破**（现价77.81高出峰值26%，但回踩确认✅）。乖离VWAP+21.4%偏高，因此必须等回踩，不能当突破买。止盈91.91、空间+18.1%，结合主线强度，赔率可接受。
- **买入结构**：**盘中回踩73±1且缩量不破前低**，是唯一进场点。高开3%以上追入者，超短不合格。

- **T+1关注**：半导体板块是否延续强势；分时是否走出缩量回踩均线不破的形态；筹码峰68.41-70一带必须守住。
- **纪律**：止损68.41，回踩买入后若两小时不拉升，走弱即出，不扛单。**一句话：不等到买点就空仓等下一只，绝不追高77.81。**

### 3. 睿创微纳（688002）评级A → **核心3号**
- **超短逻辑**：军工+通信设备，乖离VWAP+13.2%、乖离MA20+12.9%，是三个S级里最温和的。止损147.38刚好贴住VWAP/MA20（148附近），**回踩到位后赔率接近1:4**，这是全场最优赔率结构。回踩✅确认成立。
- **买入结构**：等待148-153区间的**缩量十字星/下影线**出现后再进，不出现就看着。
- **T+1关注**：军工板块是否有首板/高标带动；分时是否在148-150出现承接（明显买盘托盘）。
- **纪律**：止损147.38，这是VWAP和MA20共振位，跌破即证伪，无条件出；若直接反弹至175上方，走加速段时可持有一天，但收盘不站稳165就走，不贪。

---

## 二、【可参与】—— 有明确前提条件，不满足不碰

### 1. 吉华集团（603980）—— 只做回踩，不进追高
- 现价7.21，乖离双11%尚可，止损6.53、止盈8.23（空间+14.1%），赔率刚好1.5:1。
- **介入条件**：次日必须出现**缩量回踩6.9-7.0且不破**，才可小仓试单；或者放量过7.25且分时站稳，半小时不回落，可跟。
- **纪律**：空间太小，仓位**不超过1成**；破6.53直接走，不废话。

### 2. 嘉美包装（002969）—— 需要突破信号，否则放弃
- 现价14.83，乖离双约20%，广告包装题材偏弱，辨识度不高。止损12.77、止盈17.93，空间+20.9%，空有空间没题材。
- **介入条件**：分时放量突破15.00并站稳（至少30分钟不回破），才考虑跟进；若只是缩量阴跌回踩，不动。
- **纪律**：止损12.77，盘中跌破14.20且拉不回，提前走。不适合重仓，最多试错仓。

### 3. 南亚新材（688519）—— 只做低吸，不做接力
- 现价297.27高价股，乖离双17-18%，止损241.38（-18.8%），追高被套极难受。
- **介入条件**：**回踩260-270区间且缩量明显**，可小仓低吸；若直接高开冲300+，坚决不看。
- **纪律**：消费电子中继位可以看，但止损过宽，必须**仓位减半**执行；盘中跌破245立刻止损，不等收盘。

---

## 三、【剔除 / 回避】—— 不配占用仓位

### ❌ 哈药股份（600664）—— **最不能碰的一只**
- **乖离VWAP+45.1%、乖离MA20+42.3%**，全场最严重透支，没有之一。现价8.81，筹码峰顶5.90（集中度29%），意味着当时低位筹码已有**+49%浮盈**——这根本不是“洗盘修复”，而是高位接盘区。
- 所谓“回踩✅是”完全是数据打架：VWAP按乖离反推约6.07，现价8.81离VWAP还有**31%的下跌距离**，何来回踩确认？止损7.56距现价-14.2%，超短根本扛不住这样的回撤。
- 系统给“极高胜率重仓买入”是最典型的机器误判，散户看见+45%乖离还冲进去就是接盘侠。**直接拉黑，即使它明天涨停也与我无关。**

### ❌ 美迪西（688202）—— 买点1已过，现价是接力不是突破
- 回踩【否】，买入类型是“放量突破VWAP+筹码峰”——但现价106.00已高出VWAP+24.1%、高出MA20+27.6%、高出筹码峰81.75达30%，**突破早就完成，该赚的钱不是你的**。
- 药板块有热度但不缺它一个；止损89.63距现价-15.4%，买在情绪高位吃一根大阴线就重伤。剔除。

### ❌ 光库科技（300620）—— 高价+宽止损，超短风控不过关
- 现价309元，乖离VWAP+25.4%、MA20+26.3%，止损257.21距现价**-16.7%**。超短单笔止损超过12%基本就是不合格。
- 量子计算主题虽好，但通信设备板块不是当前最强的进攻方向。**为这个赔率（1.5:1）去承担16.7%的止损风险，数学上不划算**。回避。

### ❌ 亚泰集团（600881）—— 无主题、无辨识度，纯凑数
- 主题【-】、综合类板块，2.06元低价股看似灵活，但筹码峰1.74，现价已高出+18.4%，一旦回踩直接吃闷棍。止盈2.38空间+15.5%撑死，但市场没有理由给它溢价。
- 这种票适合赌消息的资金，不适合作为确定性持仓。**剔除，宁可空仓也不碰无逻辑低价股。**

---

## 四、终极排序与执行清单

| 优先级 | 标的 | 动作 | 核心条件 |
|---|---|---|---|
| 1 | 赤峰黄金 | 回踩39附近缩量买 | 不追高、破39走 |
| 2 | 富瀚微 | 回踩73附近缩量买 | 不追高、破68.41走 |
| 3 | 睿创微纳 | 回踩148-153买 | 破147.38无条件走 |
| 4 | 吉华集团 | 回踩6.9-7.0或放量过7.25 | 小仓，破6.53走 |
| 5 | 嘉美包装 | 放量过15.00站稳 | 试错仓，破14.20走 |
| 6 | 南亚新材 | 回踩260-270低吸 | 半仓，破245走 |
| 剔除 | 哈药股份、美迪西、光库科技、亚泰集团 | **不参与** | 乖离透支/买点失效/止损过宽 |

**一句话总结：这个池子除了赤峰黄金，没有任何一只是“明天开盘就能追”的票。系统给的S/A级在超高乖离面前全部降级。等回踩、等量能、等确认，不确认就空仓——超短线宁错过，不做错。**

## 附: 精选标的评分表 (S/A + 洗盘修复分≥80 + 无兑现冲击)

| 股票 | 评级 | 洗盘修复分 | 结构增强 | 主题 | 现价 | 止损 | 次日操作 | 决策 |
|------|:----:|:--------:|:------:|------|:---:|:---:|:---:|------|
| 哈药股份(600664) | S | 100 | 95 | 创新药 | 8.81 | 7.56 |  | 极高胜率重仓买入 |
| 富瀚微(300613) | S | 99 | 94 | 半导体 | 77.81 | 68.41 |  | 极高胜率重仓买入 |
| 亚泰集团(600881) | S | 98 | 93 | - | 2.06 | 1.84 |  | 极高胜率重仓买入 |
| 光库科技(300620) | S | 96 | 91 | 量子计算 | 309.00 | 257.21 |  | 极高胜率重仓买入 |
| 嘉美包装(002969) | A | 98 | 91 | - | 14.83 | 12.77 |  | 回踩VWAP确认加仓 |
| 南亚新材(688519) | A | 99 | 91 | 消费电子 | 297.27 | 241.38 |  | 回踩VWAP确认加仓 |
| 睿创微纳(688002) | A | 95 | 90 | 军工 | 167.66 | 147.38 |  | 回踩VWAP确认加仓 |
| 赤峰黄金(600988) | A | 95 | 90 | 黄金 | 40.98 | 35.24 |  | 回踩VWAP确认加仓 |
| 美迪西(688202) | A | 100 | 89 | 创新药 | 106.00 | 89.63 |  | 回踩VWAP确认加仓 |
| 吉华集团(603980) | A | 97 | 89 | 化工 | 7.21 | 6.53 | ⚠️ 次日观察等回踩 | 回踩VWAP确认加仓 |
| 药康生物(688046) | A | 94 | 89 | 创新药 | 38.60 | 32.78 |  | 回踩VWAP确认加仓 |
| 久其软件(002279) | S | 84 | 88 | 信创 | 7.18 | 6.37 |  | 极高胜率重仓买入 |
| 恒誉环保(688309) | A | 95 | 88 | 节能环保 | 79.38 | 69.26 |  | 回踩VWAP确认加仓 |
| 招金黄金(000506) | A | 92 | 88 | 黄金 | 19.06 | 16.50 |  | 回踩VWAP确认加仓 |
| 四川黄金(001337) | A | 95 | 88 | 黄金 | 47.67 | 41.78 |  | 回踩VWAP确认加仓 |
| 国际复材(301526) | A | 89 | 88 | 建材 | 38.75 | 30.81 |  | 回踩VWAP确认加仓 |
| 红板科技(603459) | A | 93 | 88 | 消费电子 | 99.77 | 83.42 |  | 回踩VWAP确认加仓 |
| 北投科技(600936) | S | 80 | 87 | 信创 | 6.18 | 5.43 |  | 极高胜率重仓买入 |
| 德尔未来(002631) | A | 99 | 87 | 家居 | 8.88 | 7.76 |  | 回踩VWAP确认加仓 |
| 中电鑫龙(002298) | A | 84 | 87 | 电力 | 9.32 | 8.09 |  | 回踩VWAP确认加仓 |
| 昂立教育(600661) | A | 85 | 87 | - | 9.85 | 8.85 |  | 回踩VWAP确认加仓 |
| 柘中股份(002346) | A | 92 | 86 | 新能源车 | 21.44 | 19.51 |  | 回踩VWAP确认加仓 |
| 宝鼎科技(002552) | A | 92 | 86 | 电子元件 | 60.07 | 52.16 | ⚠️ 次日观察等回踩 | 回踩VWAP确认加仓 |
| 赛意信息(300687) | A | 95 | 86 | AI算力 | 28.34 | 25.27 |  | 回踩VWAP确认加仓 |
| 大地海洋(301068) | A | 89 | 86 | 节能环保 | 30.05 | 26.55 |  | 回踩VWAP确认加仓 |
| 中金黄金(600489) | A | 90 | 86 | 黄金 | 25.56 | 23.16 |  | 回踩VWAP确认加仓 |
| 宏桥控股(002379) | A | 85 | 86 | 工业金属 | 21.34 | 18.23 |  | 回踩VWAP确认加仓 |
| 中远海特(600428) | A | 92 | 85 | 航运 | 12.06 | 10.82 |  | 回踩VWAP确认加仓 |
| 株冶集团(600961) | A | 93 | 85 | 战略与小金属 | 29.30 | 26.13 |  | 回踩VWAP确认加仓 |
| 江丰电子(300666) | A | 88 | 84 | 半导体 | 264.05 | 223.45 |  | 回踩VWAP确认加仓 |
| 安奈儿(002875) | A | 82 | 83 | 消费 | 14.50 | 13.40 | ❌ 仅观察不买入 | 回踩VWAP确认加仓 |
| 罗欣药业(002793) | A | 92 | 83 | 创新药 | 5.33 | 4.87 | ❌ 仅观察不买入 | 回踩VWAP确认加仓 |
| 中稀有色(600259) | A | 94 | 83 | 战略与小金属 | 89.31 | 79.65 |  | 回踩VWAP确认加仓 |
| 江钨装备(600397) | A | 81 | 82 | 高端装备 | 18.74 | 16.03 |  | 回踩VWAP确认加仓 |
| 惠发食品(603536) | A | 80 | 82 | 消费 | 9.77 | 9.00 |  | 回踩VWAP确认加仓 |
| 行云科技(300209) | A | 100 | 82 | AI算力 | 36.50 | 29.04 |  | 回踩VWAP确认加仓 |
| 世龙实业(002748) | A | 85 | 81 | 化工 | 12.16 | 11.30 |  | 回踩VWAP确认加仓 |
| 盛屯矿业(600711) | A | 81 | 81 | 能源金属 | 12.44 | 11.17 | ⚠️ 观察 | 回踩VWAP确认加仓 |
| 昊华能源(601101) | A | 88 | 79 | 煤炭 | 12.63 | 11.00 |  | 回踩VWAP确认加仓 |
| 卓翼科技(002369) | A | 81 | 78 | 消费电子 | 5.96 | 5.41 |  | 回踩VWAP确认加仓 |
