================================================================================
  主题趋势分析报告 - 20260623
================================================================================

★ 非一日游确认主题（可持续强势，非一日游脉冲）★
--------------------------------------------------------------------------------
  当前确认主题数: 17 / 71
------------------------------------------------------------
  ● 存储芯片         连续4天[中期延续]  综:81 情:78 涨停:10家  龙头:普冉股份
      近5日龙头: 有研新材→普冉股份→太极实业  [轮动接力]
  ● IC设计         连续4天[中期延续]  综:74 情:69 涨停:4家  龙头:兆易创新
      近5日龙头: 有研新材→兆易创新→燕东微  [轮动接力]
  ● 小金属          连续3天[中期延续]  综:83 情:91 涨停:18家  龙头:中钨高新
      近5日龙头: 厦门钨业→章源钨业→盛和资源  [轮动接力]
      历史最长活跃: 4天  平均涨停: 9.2家
  ● 光通信          连续3天[中期延续]  综:80 情:77 涨停:13家  龙头:协创数据
      近5日龙头: 太辰光→通鼎互联→协创数据  [轮动接力]
  ● 半导体封测        连续3天[中期延续]  综:76 情:72 涨停:2家  龙头:盛合晶微
      近5日龙头: 芯原股份→佰维存储→寒武纪  [轮动接力]
  ● 培育钻石         连续2天[启动确认]  综:89 情:90 涨停:5家  龙头:四方达
      近5日龙头: 四方达  [单一龙头]
  ● 半导体材料        连续2天[启动确认]  综:81 情:79 涨停:4家  龙头:华特气体
      近5日龙头: 有研新材→西安奕材→华特气体  [轮动接力]
      历史最长活跃: 3天  平均涨停: 5.5家
  ● 氟化工制冷剂       连续2天[启动确认]  综:81 情:92 涨停:4家  龙头:多氟多
      近5日龙头: 昊华科技→巨化股份→多氟多  [轮动接力]
  ● 硫磺磷化工链       连续2天[启动确认]  综:76 情:88 涨停:21家  龙头:华特气体
      近5日龙头: 兴发集团→凌玮科技→多氟多  [轮动接力]
  ● 贵金属          连续2天[启动确认]  综:74 情:82 涨停:5家  龙头:中金岭南
      近5日龙头: 华钰矿业→洛阳钼业→紫金矿业  [轮动接力]
  ● 券商           连续2天[启动确认]  综:74 情:77 涨停:6家  龙头:东方财富
      近5日龙头: 中信证券→东方财富  [轮动接力]
  ● 工业金属         连续2天[启动确认]  综:74 情:82 涨停:8家  龙头:中金岭南
      近5日龙头: 新疆众和→洛阳钼业→江西铜业  [轮动接力]
--------------------------------------------------------------------------------

  周期分布: 启动确认12个、中期延续5个

  ✨ 启动确认（新进入确认线，关注机会）:
     - 培育钻石（连续2天，综:89，情:90，涨停:5家，龙头:四方达）
     - 半导体材料（连续2天，综:81，情:79，涨停:4家，龙头:华特气体）
     - 氟化工制冷剂（连续2天，综:81，情:92，涨停:4家，龙头:多氟多）
     - 硫磺磷化工链（连续2天，综:76，情:88，涨停:21家，龙头:华特气体）
     - 贵金属（连续2天，综:74，情:82，涨停:5家，龙头:中金岭南）
     - 券商（连续2天，综:74，情:77，涨停:6家，龙头:东方财富）
     - 工业金属（连续2天，综:74，情:82，涨停:8家，龙头:中金岭南）
     - 能源金属（连续2天，综:74，情:86，涨停:7家，龙头:中金岭南）
     - 化工农药链（连续2天，综:74，情:80，涨停:22家，龙头:华特气体）
     - 功率半导体（连续2天，综:72，情:66，涨停:4家，龙头:三安光电）
     - 固态电池（连续2天，综:71，情:69，涨停:9家，龙头:湖南裕能）
     - 氢能（连续2天，综:67，情:67，涨停:13家，龙头:华特气体）

  💤 休眠等待（近20天曾活跃，当前退潮，等待二次确认）:
     - 被动元件（历史最长4天，当前综:70，情:54）
     - AI终端（历史最长3天，当前综:54，情:41）
     - PCB电子电路（历史最长3天，当前综:64，情:45）
     - 先进封装（历史最长3天，当前综:74，情:64）
     - 光学光电子（历史最长3天，当前综:59，情:42）
     - 消费电子（历史最长3天，当前综:57，情:43）
     - 光刻机链（历史最长2天，当前综:53，情:40）
     - 半导体制造（历史最长2天，当前综:73，情:60）

★ 分歧转一致（重点关注）★
------------------------------------------------------------
  医药产业链        趋势: 52.0 情绪: 62.4 涨停:21家 上涨:85%
              龙头:百利天恒

⚠️ 风险提示
------------------------------------------------------------
  消费白马         退潮 趋势: 28.6 情绪: 15.4 → 规避
  钢铁           退潮 趋势: 26.4 情绪:  8.3 → 规避

--------------------------------------------------------------------------------
排名  主题           趋势     情绪     综合     状态        
--------------------------------------------------------------------------------
1   功率半导体        71.2   69.3   70.3   强趋势↑      
2   半导体设备        69.4   60.7   65.5   强趋势↑      
3   半导体制造        73.8   48.8   62.6   分歧~       
4   光刻机链         61.0   60.5   60.8   强趋势↑      
5   创新医药主线       53.3   67.4   59.6   震荡→       
6   存储芯片         72.9   41.2   58.6   震荡→       
7   IC设计         66.7   47.7   58.2   震荡→       
8   券商           63.8   49.8   57.5   震荡→       
9   培育钻石         64.0   47.8   56.7   震荡→       
10  医药产业链        52.0   62.4   56.7   转一致⭐      
11  光学光电子        64.6   45.1   55.8   分歧~       
12  半导体材料        66.6   42.2   55.6   震荡→       
13  合成生物         53.0   51.4   52.3   震荡→       
14  先进封装材料       63.8   36.4   51.5   震荡→       
15  化工农药链        53.4   47.8   50.9   震荡→       
16  氟化工制冷剂       57.3   41.8   50.3   震荡→       
17  半导体封测        65.9   29.4   49.5   震荡→       
18  光通信          60.3   35.6   49.2   震荡→       
19  硫磺磷化工链       51.4   44.9   48.5   震荡→       
20  专用机械         49.0   43.9   46.7   弱势        
21  AI服务器与算力基建   54.0   36.8   46.3   震荡→       
22  工业母机         48.5   42.0   45.6   弱势        
23  PCB电子电路      54.8   34.2   45.5   震荡→       
24  氢能           47.1   43.1   45.3   弱势        
25  泛制造业修复链      45.7   44.3   45.1   弱势        
26  数据中心瓶颈硬件链    47.6   41.0   44.6   弱势        
27  先进封装         59.7   23.8   43.5   震荡→       
28  消费电子         46.9   35.5   41.8   弱势        
29  物理AI         45.2   37.2   41.6   弱势        
30  AI终端         50.0   30.9   41.4   震荡→       
31  脑机接口         40.3   39.9   40.1   弱势        
32  大众消费修复链      32.7   48.8   39.9   弱势        
33  金融科技         48.4   29.1   39.7   弱势        
34  被动元件         58.9   16.0   39.6   震荡→       
35  石油石化         37.7   41.4   39.4   弱势        
36  数据要素         45.6   31.5   39.3   弱势        
37  AI芯片         54.2   20.4   39.0   震荡→       
38  人形机器人        39.4   38.2   38.9   弱势        
39  交通运输物流       37.1   40.6   38.7   弱势        
40  半导体EDA/IP    46.1   29.1   38.4   弱势        
41  地方基建地产链      34.7   42.9   38.4   弱势        
42  银行           41.1   34.4   38.1   弱势        
43  煤炭链          33.9   42.7   37.9   弱势        
44  电网数字化        40.5   32.7   37.0   弱势        
45  小金属          43.1   28.7   36.6   弱势        
46  AI应用         39.8   32.1   36.3   弱势        
47  固态电池         41.7   28.6   35.8   弱势        
48  AI能源链        36.6   33.2   35.1   弱势        
49  信创软件         36.9   31.3   34.4   弱势        
50  新能源汽车链       32.5   36.6   34.3   弱势        
51  基建央企         31.9   36.9   34.2   弱势        
52  新型储能         38.4   27.0   33.3   弱势        
53  AI文化娱乐       35.6   29.2   32.7   弱势        
54  低空经济         31.6   32.6   32.1   弱势        
55  电力设备出海       36.2   26.2   31.7   弱势        
56  核聚变          36.2   25.8   31.5   弱势        
57  情绪消费成长链      29.7   32.3   30.9   弱势        
58  商业航天         35.4   24.9   30.7   弱势        
59  AI模型与AI Agent 34.6   25.7   30.6   弱势        
60  电力链          30.0   29.2   29.6   弱势        
61  大农业          31.4   27.3   29.6   弱势        
62  贵金属          31.1   25.7   28.7   弱势        
63  军工           29.4   25.1   27.5   弱势        
64  工业金属         35.2   14.3   25.8   弱势        
65  保险           37.9   9.9    25.3   弱势        
66  红利公用事业       32.3   16.1   25.0   弱势        
67  智能驾驶         31.9   15.5   24.5   弱势        
68  必选消费红利链      28.8   18.9   24.3   弱势        
69  能源金属         30.0   15.4   23.4   弱势        
70  消费白马         28.6   15.4   22.7   退潮↓       
71  钢铁           26.4   8.3    18.3   退潮↓       
--------------------------------------------------------------------------------

================================================================================
────────────────────────────────────────────────────────────
【渤海证券轮动监测】
分析区间: 20260526 ~ 20260623 (20个交易日)
参与主题: 71 个
────────────────────────────────────────────────────────────
轮动速率（全量71主题每日每主题排名位移）:
  rotation_speed = 2.69  (阈值 7.5)
  stability_index = 0.374  (阈值 0.6)

【市场阶段】: 混沌期
策略建议: 旋转速率2.69≤7.5（轮动放缓），稳定性0.37<0.4（无共识），只做最强主题，不碰边缘题材，快进快出
────────────────────────────────────────────────────────────
================================================================================
报告生成: 2026-06-23 22:44
