======================================================================
1) 各表 trade_date 范围
======================================================================
  daily_cache              min=20210104 max=20260924 日期数=1390
  index_daily_cache        min=20200102 max=20260924 日期数=1633
  daily_basic_cache        min=20230103 max=20260924 日期数=905
  stk_factor_pro           min=19901226 max=20260916 日期数=8665
  adj_factor_cache         min=20230103 max=20260924 日期数=905
  factor_snapshot_cache    min=20260907 max=20260924 日期数=14

stk_factor_pro 列:
   ts_code TEXT
   trade_date TEXT
   open REAL
   open_hfq REAL
   open_qfq REAL
   high REAL
   high_hfq REAL
   high_qfq REAL
   low REAL
   low_hfq REAL
   low_qfq REAL
   close REAL
   close_hfq REAL
   close_qfq REAL
   pre_close REAL
   change REAL
   pct_chg REAL
   vol REAL
   amount REAL
   turnover_rate REAL
   turnover_rate_f REAL
   volume_ratio REAL
   pe REAL
   pe_ttm REAL
   pb REAL
   ps REAL
   ps_ttm REAL
   dv_ratio REAL
   dv_ttm REAL
   total_share REAL
   float_share REAL
   free_share REAL
   total_mv REAL
   circ_mv REAL
   adj_factor REAL
   asi_bfq REAL
   asi_hfq REAL
   asi_qfq REAL
   asit_bfq REAL
   asit_hfq REAL
   asit_qfq REAL
   atr_bfq REAL
   atr_hfq REAL
   atr_qfq REAL
   bbi_bfq REAL
   bbi_hfq REAL
   bbi_qfq REAL
   bias1_bfq REAL
   bias1_hfq REAL
   bias1_qfq REAL
   bias2_bfq REAL
   bias2_hfq REAL
   bias2_qfq REAL
   bias3_bfq REAL
   bias3_hfq REAL
   bias3_qfq REAL
   boll_lower_bfq REAL
   boll_lower_hfq REAL
   boll_lower_qfq REAL
   boll_mid_bfq REAL
   boll_mid_hfq REAL
   boll_mid_qfq REAL
   boll_upper_bfq REAL
   boll_upper_hfq REAL
   boll_upper_qfq REAL
   brar_ar_bfq REAL
   brar_ar_hfq REAL
   brar_ar_qfq REAL
   brar_br_bfq REAL
   brar_br_hfq REAL
   brar_br_qfq REAL
   cci_bfq REAL
   cci_hfq REAL
   cci_qfq REAL
   cr_bfq REAL
   cr_hfq REAL
   cr_qfq REAL
   dfma_dif_bfq REAL
   dfma_dif_hfq REAL
   dfma_dif_qfq REAL
   dfma_difma_bfq REAL
   dfma_difma_hfq REAL
   dfma_difma_qfq REAL
   dmi_adx_bfq REAL
   dmi_adx_hfq REAL
   dmi_adx_qfq REAL
   dmi_adxr_bfq REAL
   dmi_adxr_hfq REAL
   dmi_adxr_qfq REAL
   dmi_mdi_bfq REAL
   dmi_mdi_hfq REAL
   dmi_mdi_qfq REAL
   dmi_pdi_bfq REAL
   dmi_pdi_hfq REAL
   dmi_pdi_qfq REAL
   downdays REAL
   updays REAL
   dpo_bfq REAL
   dpo_hfq REAL
   dpo_qfq REAL
   madpo_bfq REAL
   madpo_hfq REAL
   madpo_qfq REAL
   ema_bfq_10 REAL
   ema_bfq_20 REAL
   ema_bfq_250 REAL
   ema_bfq_30 REAL
   ema_bfq_5 REAL
   ema_bfq_60 REAL
   ema_bfq_90 REAL
   ema_hfq_10 REAL
   ema_hfq_20 REAL
   ema_hfq_250 REAL
   ema_hfq_30 REAL
   ema_hfq_5 REAL
   ema_hfq_60 REAL
   ema_hfq_90 REAL
   ema_qfq_10 REAL
   ema_qfq_20 REAL
   ema_qfq_250 REAL
   ema_qfq_30 REAL
   ema_qfq_5 REAL
   ema_qfq_60 REAL
   ema_qfq_90 REAL
   emv_bfq REAL
   emv_hfq REAL
   emv_qfq REAL
   maemv_bfq REAL
   maemv_hfq REAL
   maemv_qfq REAL
   expma_12_bfq REAL
   expma_12_hfq REAL
   expma_12_qfq REAL
   expma_50_bfq REAL
   expma_50_hfq REAL
   expma_50_qfq REAL
   kdj_bfq REAL
   kdj_hfq REAL
   kdj_qfq REAL
   kdj_d_bfq REAL
   kdj_d_hfq REAL
   kdj_d_qfq REAL
   kdj_k_bfq REAL
   kdj_k_hfq REAL
   kdj_k_qfq REAL
   ktn_down_bfq REAL
   ktn_down_hfq REAL
   ktn_down_qfq REAL
   ktn_mid_bfq REAL
   ktn_mid_hfq REAL
   ktn_mid_qfq REAL
   ktn_upper_bfq REAL
   ktn_upper_hfq REAL
   ktn_upper_qfq REAL
   lowdays REAL
   topdays REAL
   ma_bfq_10 REAL
   ma_bfq_20 REAL
   ma_bfq_250 REAL
   ma_bfq_30 REAL
   ma_bfq_5 REAL
   ma_bfq_60 REAL
   ma_bfq_90 REAL
   ma_hfq_10 REAL
   ma_hfq_20 REAL
   ma_hfq_250 REAL
   ma_hfq_30 REAL
   ma_hfq_5 REAL
   ma_hfq_60 REAL
   ma_hfq_90 REAL
   ma_qfq_10 REAL
   ma_qfq_20 REAL
   ma_qfq_250 REAL
   ma_qfq_30 REAL
   ma_qfq_5 REAL
   ma_qfq_60 REAL
   ma_qfq_90 REAL
   macd_bfq REAL
   macd_hfq REAL
   macd_qfq REAL
   macd_dea_bfq REAL
   macd_dea_hfq REAL
   macd_dea_qfq REAL
   macd_dif_bfq REAL
   macd_dif_hfq REAL
   macd_dif_qfq REAL
   mass_bfq REAL
   mass_hfq REAL
   mass_qfq REAL
   ma_mass_bfq REAL
   ma_mass_hfq REAL
   ma_mass_qfq REAL
   mfi_bfq REAL
   mfi_hfq REAL
   mfi_qfq REAL
   mtm_bfq REAL
   mtm_hfq REAL
   mtm_qfq REAL
   mtmma_bfq REAL
   mtmma_hfq REAL
   mtmma_qfq REAL
