================================================================================
  主题趋势分析报告 - 20260630
================================================================================

★ 非一日游确认主题（可持续强势，非一日游脉冲）★
--------------------------------------------------------------------------------
  当前确认主题数: 12 / 71
------------------------------------------------------------
  ● 先进封装材料       连续5天[中期延续]  综:71 情:66 涨停:6家  龙头:华海诚科
      近5日龙头: 长电科技→长信科技→华海诚科  [轮动接力]
  ● 半导体材料        连续3天[中期延续]  综:88 情:93 涨停:15家  龙头:有研硅
      近5日龙头: 雅克科技→江丰电子→有研硅  [轮动接力]
  ● 半导体设备        连续3天[中期延续]  综:78 情:81 涨停:4家  龙头:华海清科
      近5日龙头: 精测电子→至纯科技→新莱应材  [轮动接力]
  ● 存储芯片         连续2天[启动确认]  综:85 情:87 涨停:17家  龙头:华海清科
      近5日龙头: 雅克科技→北京君正→通富微电  [轮动接力]
      历史最长活跃: 3天  平均涨停: 9.9家
  ● 半导体制造        连续2天[启动确认]  综:83 情:81 涨停:31家  龙头:华海清科
      近5日龙头: 长川科技→北京君正→盛合晶微  [轮动接力]
  ● 创新医药主线       连续2天[启动确认]  综:79 情:88 涨停:43家  龙头:三生国健
      近5日龙头: 药明康德→通化金马→三生国健  [轮动接力]
  ● 功率半导体        连续2天[启动确认]  综:78 情:80 涨停:6家  龙头:南大光电
      近5日龙头: 三安光电→长电科技→立昂微  [轮动接力]
      历史最长活跃: 3天  平均涨停: 5.0家
  ● 医药产业链        连续2天[启动确认]  综:78 情:85 涨停:56家  龙头:荣昌生物
      近5日龙头: 药明康德→百利天恒→荣昌生物  [轮动接力]
  ● 半导体封测        连续2天[启动确认]  综:77 情:79 涨停:3家  龙头:华海诚科
      近5日龙头: 汇成股份→华海诚科  [轮动接力]
  ● 先进封装         连续2天[启动确认]  综:69 情:66 涨停:4家  龙头:华海诚科
      近5日龙头: 戈碧迦→长电科技→联讯仪器  [轮动接力]
      历史最长活跃: 3天  平均涨停: 4.5家
  ● 氟化工制冷剂       连续2天[启动确认]  综:69 情:82 涨停:5家  龙头:昊华科技
      近5日龙头: 巨化股份→中船特气→昊华科技  [轮动接力]
  ● 合成生物         连续2天[启动确认]  综:66 情:75 涨停:8家  龙头:诺唯赞
      近5日龙头: 凯莱英→圣泉集团→诺唯赞  [轮动接力]
--------------------------------------------------------------------------------

  周期分布: 启动确认9个、中期延续3个

  ✨ 启动确认（新进入确认线，关注机会）:
     - 存储芯片（连续2天，综:85，情:87，涨停:17家，龙头:华海清科）
     - 半导体制造（连续2天，综:83，情:81，涨停:31家，龙头:华海清科）
     - 创新医药主线（连续2天，综:79，情:88，涨停:43家，龙头:三生国健）
     - 功率半导体（连续2天，综:78，情:80，涨停:6家，龙头:南大光电）
     - 医药产业链（连续2天，综:78，情:85，涨停:56家，龙头:荣昌生物）
     - 半导体封测（连续2天，综:77，情:79，涨停:3家，龙头:华海诚科）
     - 先进封装（连续2天，综:69，情:66，涨停:4家，龙头:华海诚科）
     - 氟化工制冷剂（连续2天，综:69，情:82，涨停:5家，龙头:昊华科技）
     - 合成生物（连续2天，综:66，情:75，涨停:8家，龙头:诺唯赞）

  💤 休眠等待（近20天曾活跃，当前退潮，等待二次确认）:
     - 小金属（历史最长4天，当前综:43，情:44）
     - 被动元件（历史最长4天，当前综:56，情:46）
     - AI终端（历史最长3天，当前综:30，情:16）
     - IC设计（历史最长3天，当前综:62，情:56）
     - PCB电子电路（历史最长3天，当前综:42，情:37）
     - 光学光电子（历史最长3天，当前综:50，情:37）
     - 固态电池（历史最长3天，当前综:36，情:37）
     - 消费电子（历史最长3天，当前综:39，情:33）

⚠️ 风险提示
------------------------------------------------------------
  脑机接口         退潮 趋势: 28.1 情绪: 22.8 → 规避
  钢铁           退潮 趋势: 30.2 情绪: 11.3 → 规避
  红利公用事业       退潮 趋势: 29.5 情绪:  6.0 → 规避
  保险           退潮 趋势: 25.9 情绪:  7.9 → 规避
  煤炭链          退潮 趋势: 24.7 情绪:  8.6 → 规避
  银行           退潮 趋势: 22.0 情绪:  6.8 → 规避

--------------------------------------------------------------------------------
排名  主题           趋势     情绪     综合     状态        
--------------------------------------------------------------------------------
1   先进封装材料       83.9   94.2   88.5   抱团主升🔥     
2   半导体封测        82.6   94.8   88.1   抱团主升🔥     
3   半导体制造        83.1   93.5   87.8   抱团主升🔥     
4   先进封装         82.9   93.5   87.7   抱团主升🔥     
5   IC设计         81.8   93.7   87.2   抱团主升🔥     
6   功率半导体        81.5   94.1   87.2   抱团主升🔥     
7   半导体材料        84.1   90.6   87.0   抱团主升🔥     
8   光学光电子        80.0   93.0   85.8   抱团主升🔥     
9   存储芯片         82.8   89.3   85.7   抱团主升🔥     
10  光刻机链         75.1   93.0   83.2   抱团主升🔥     
11  半导体设备        80.0   86.7   83.0   抱团主升🔥     
12  培育钻石         68.2   91.8   78.8   强趋势↑      
13  PCB电子电路      68.8   90.8   78.7   强趋势↑      
14  AI芯片         69.9   89.2   78.6   强趋势↑      
15  消费电子         66.8   89.9   77.2   强趋势↑      
16  AI终端         65.3   89.8   76.3   强趋势↑      
17  被动元件         73.3   70.3   72.0   强趋势↑      
18  工业母机         68.8   73.9   71.1   强趋势↑      
19  光通信          63.3   80.5   71.0   强趋势↑      
20  氟化工制冷剂       61.1   81.7   70.4   强趋势↑      
21  物理AI         63.1   75.1   68.5   强趋势↑      
22  专用机械         61.5   74.1   67.2   强趋势↑      
23  泛制造业修复链      61.7   73.8   67.1   强趋势↑      
24  人形机器人        57.5   78.4   66.9   震荡→       
25  AI服务器与算力基建   58.3   77.3   66.8   震荡→       
26  军工           57.5   71.7   63.9   震荡→       
27  商业航天         55.6   67.6   61.0   震荡→       
28  数据中心瓶颈硬件链    55.9   66.3   60.6   弱趋势→      
29  固态电池         48.2   73.8   59.7   弱势        
30  AI应用         57.3   56.0   56.7   震荡→       
31  半导体EDA/IP    52.7   60.4   56.2   震荡→       
32  低空经济         51.9   60.4   55.7   震荡→       
33  AI能源链        50.6   61.1   55.3   震荡→       
34  氢能           52.0   59.0   55.2   震荡→       
35  电网数字化        50.0   61.6   55.2   震荡→       
36  AI模型与AI Agent 51.5   57.6   54.2   震荡→       
37  数据要素         52.2   56.6   54.2   震荡→       
38  信创软件         48.3   59.3   53.2   弱势        
39  新型储能         46.5   57.8   51.6   弱势        
40  新能源汽车链       42.8   59.6   50.4   弱势        
41  核聚变          46.2   55.0   50.2   弱势        
42  金融科技         41.4   59.4   49.5   弱势        
43  电力设备出海       44.8   50.3   47.3   弱势        
44  硫磺磷化工链       50.2   43.8   47.3   震荡→       
45  智能驾驶         41.1   54.5   47.1   弱势        
46  化工农药链        52.1   39.5   46.4   震荡→       
47  小金属          41.1   49.2   44.7   弱势        
48  情绪消费成长链      41.5   44.1   42.7   弱势        
49  医药产业链        52.6   29.0   42.0   震荡→       
50  创新医药主线       51.5   29.2   41.5   震荡→       
51  电力链          33.7   50.4   41.2   弱势        
52  券商           45.8   29.5   38.5   弱势        
53  合成生物         45.4   30.0   38.5   弱势        
54  能源金属         33.3   44.1   38.2   弱势        
55  AI文化娱乐       33.3   38.5   35.6   弱势        
56  地方基建地产链      37.0   33.9   35.6   弱势        
57  交通运输物流       34.2   29.7   32.2   弱势        
58  大众消费修复链      36.1   26.4   31.7   弱势        
59  消费白马         37.8   22.4   30.9   弱势        
60  基建央企         31.3   30.0   30.7   弱势        
61  工业金属         29.5   28.7   29.1   弱势        
62  石油石化         28.3   29.9   29.0   弱势        
63  大农业          33.4   22.1   28.3   弱势        
64  必选消费红利链      33.5   21.6   28.1   弱势        
65  贵金属          26.4   26.5   26.4   弱势        
66  脑机接口         28.1   22.8   25.7   退潮↓       
67  钢铁           30.2   11.3   21.7   退潮↓       
68  红利公用事业       29.5   6.0    18.9   退潮↓       
69  保险           25.9   7.9    17.8   退潮↓       
70  煤炭链          24.7   8.6    17.5   退潮↓       
71  银行           22.0   6.8    15.2   退潮↓       
--------------------------------------------------------------------------------

================================================================================
────────────────────────────────────────────────────────────
【渤海证券轮动监测】
分析区间: 20260602 ~ 20260630 (20个交易日)
参与主题: 71 个
────────────────────────────────────────────────────────────
轮动速率（全量71主题每日每主题排名位移）:
  rotation_speed = 2.88  (阈值 7.5)
  stability_index = 0.436  (阈值 0.6)

【市场阶段】: 过渡期（偏低速）
策略建议: 旋转速率2.88≤7.5，稳定性0.44在0.4~0.6之间，方向待确认，轻仓试探
────────────────────────────────────────────────────────────
================================================================================
报告生成: 2026-06-30 22:36
