================================================================================
  主题趋势分析报告 - 20260807
================================================================================

★ 非一日游确认主题（中期趋势验证，排除脉冲式一日游）★
--------------------------------------------------------------------------------
  当前确认主题数: 9 / 84
------------------------------------------------------------
  ● 软件与IT服务      连续5天[中期延续]  综:74 情:100 涨停:2家  龙头:宏景科技  ✓趋势确立
      5日均综:83 5日均趋势:69 波动:4.7 方向:下行 确立度:84
      近5日龙头: 海康威视→同花顺→中科曙光  [轮动接力]
  ● PCB产业链       连续4天[脉冲待确认]  综:86 情:92 涨停:24家  龙头:科翔股份  ⚠趋势未确立
      5日均综:63 5日均趋势:57 波动:22.6 方向:上行 确立度:59
      近5日龙头: 东山精密→胜宏科技→科翔股份  [轮动接力]
  ● 先进封装         连续4天[脉冲待确认]  综:75 情:81 涨停:2家  龙头:沃格光电  ⚠趋势未确立
      5日均综:59 5日均趋势:50 波动:21.1 方向:上行 确立度:56
      近5日龙头: 通富微电→沃格光电→长电科技  [轮动接力]
  ● 化工新材料        连续4天[脉冲待确认]  综:72 情:68 涨停:2家  龙头:东材科技  ⚠趋势未确立
      5日均综:64 5日均趋势:60 波动:19.2 方向:下行 确立度:60
      近5日龙头: 雅克科技→鼎龙股份→中巨芯  [轮动接力]
  ● 创新药          连续1天[脉冲待确认]  综:82 情:87 涨停:32家  龙头:康龙化成  ⚠趋势未确立
      5日均综:54 5日均趋势:57 波动:17.8 方向:上行 确立度:27
      近5日龙头: 药明康德→康龙化成  [轮动接力]
  ● 合成生物         连续1天[脉冲待确认]  综:76 情:83 涨停:6家  龙头:义翘神州  ⚠趋势未确立
      5日均综:53 5日均趋势:59 波动:13.8 方向:上行 确立度:28
      近5日龙头: 百普赛斯→义翘神州→利民股份  [轮动接力]
  ● 医疗服务         连续1天[脉冲待确认]  综:74 情:80 涨停:13家  龙头:五洲医疗  ⚠趋势未确立
      5日均综:56 5日均趋势:59 波动:11.0 方向:上行 确立度:32
      近5日龙头: 济民健康→迪安诊断→九安医疗  [轮动接力]
  ● 小金属          连续1天[脉冲待确认]  综:73 情:68 涨停:3家  龙头:云南锗业  ⚠趋势未确立
      5日均综:66 5日均趋势:67 波动:9.2 方向:下行 确立度:42
      近5日龙头: 云南锗业  [核心锚定]
  ● 医药产业链        连续1天[脉冲待确认]  综:66 情:68 涨停:16家  龙头:药明康德  ⚠趋势未确立
      5日均综:50 5日均趋势:54 波动:9.8 方向:上行 确立度:29
      近5日龙头: 药明康德  [核心锚定]
--------------------------------------------------------------------------------

  周期分布: 脉冲待确认8个、中期延续1个
  趋势确立: 1个 / 脉冲待确认: 8个

  ⚡ 脉冲待确认（1-2天强势但中期趋势未确立，谨慎追高）:
     - PCB产业链（连续4天，5日均综:63，波动:22.6，确立度:59）
     - 先进封装（连续4天，5日均综:59，波动:21.1，确立度:56）
     - 化工新材料（连续4天，5日均综:64，波动:19.2，确立度:60）
     - 创新药（连续1天，5日均综:54，波动:17.8，确立度:27）
     - 合成生物（连续1天，5日均综:53，波动:13.8，确立度:28）
     - 医疗服务（连续1天，5日均综:56，波动:11.0，确立度:32）
     - 小金属（连续1天，5日均综:66，波动:9.2，确立度:42）
     - 医药产业链（连续1天，5日均综:50，波动:9.8，确立度:29）

  💤 休眠等待（近20天曾活跃，当前退潮，等待二次确认）:
     - AI算力基建（历史最长4天，当前综:52，情:35）
     - 电力设备（历史最长4天，当前综:41，情:24）
     - AI应用与模型（历史最长3天，当前综:45，情:32）
     - AI芯片（历史最长3天，当前综:64，情:62）
     - 光通信（历史最长3天，当前综:68，情:64）
     - 半导体材料（历史最长3天，当前综:70，情:63）
     - 核聚变（历史最长3天，当前综:59，情:51）
     - 红利公用事业（历史最长3天，当前综:31，情:23）

⚠️ 风险提示
------------------------------------------------------------
  银行           退潮 趋势: 33.1 情绪:  7.4 → 规避

--------------------------------------------------------------------------------
排名  主题           趋势     情绪     综合     状态        
--------------------------------------------------------------------------------
1   PCB产业链       80.6   92.9   86.1   抱团主升🔥     
2   创新药          78.1   87.6   82.4   抱团主升🔥     
3   贵金属          78.2   79.3   78.7   强趋势↑      
4   合成生物         69.6   83.4   75.8   强趋势↑      
5   先进封装         69.7   82.6   75.5   强趋势↑      
6   软件与IT服务      52.4   100.0  73.8   震荡→       
7   医疗服务         67.7   80.6   73.5   强趋势↑      
8   小金属          76.1   69.1   72.9   强趋势↑      
9   化工新材料        75.5   68.7   72.4   强趋势↑      
10  被动元件         74.2   67.0   71.0   强趋势↑      
11  半导体材料        75.3   62.7   69.6   强趋势↑      
12  工业金属         76.1   61.4   69.5   强趋势↑      
13  功率半导体        73.4   64.2   69.3   强趋势↑      
14  光通信          72.1   64.8   68.8   强趋势↑      
15  光学光电子        76.6   57.0   67.8   震荡→       
16  医药产业链        65.3   68.0   66.5   强趋势↑      
17  AI芯片         66.1   62.8   64.6   强趋势↑      
18  工业母机与自动化     73.1   49.1   62.3   震荡→       
19  培育钻石         69.8   51.1   61.4   震荡→       
20  商业航天         67.5   53.7   61.3   震荡→       
21  品牌消费电子       68.7   51.8   61.1   震荡→       
22  半导体设备        71.4   47.0   60.4   震荡→       
23  能源金属         68.5   50.3   60.3   震荡→       
24  高端材料         69.7   48.5   60.2   震荡→       
25  工业气体         71.0   46.1   59.8   震荡→       
26  消费电子与AI终端    67.4   49.5   59.3   震荡→       
27  金属制品         66.0   51.1   59.3   震荡→       
28  工业智能         67.8   48.2   59.0   震荡→       
29  核聚变          64.9   51.3   58.8   震荡→       
30  中药           51.8   65.1   57.8   弱趋势→      
31  人形机器人        65.1   47.9   57.4   震荡→       
32  半导体制造        66.3   45.9   57.1   震荡→       
33  激光设备         69.4   42.0   57.1   震荡→       
34  固态电池         60.3   52.8   56.9   震荡→       
35  新能源汽车链       62.9   46.2   55.4   震荡→       
36  脑机接口         61.9   41.7   52.8   震荡→       
37  新型储能         62.6   39.5   52.2   震荡→       
38  化工链          61.9   39.9   52.0   震荡→       
39  AI算力基建       65.6   35.1   51.9   震荡→       
40  军工           59.0   42.0   51.4   震荡→       
41  玻璃建材         59.7   39.8   50.7   震荡→       
42  电信运营商        62.9   35.4   50.5   分歧~       
43  轨交设备         55.1   34.0   45.6   分歧~       
44  AI应用与模型      56.0   31.6   45.0   震荡→       
45  纺织服饰         57.2   29.7   44.8   分歧~       
46  造纸轻工         52.8   32.6   43.7   震荡→       
47  石油石化         51.1   32.9   42.9   震荡→       
48  工程机械与重型装备    47.4   37.5   42.9   弱势        
49  充电桩          57.9   23.5   42.4   震荡→       
50  智能驾驶         60.4   19.9   42.2   震荡→       
51  AI新消费        50.5   31.7   42.0   震荡→       
52  低空经济         55.6   24.2   41.5   震荡→       
53  汽车零部件        48.5   32.7   41.4   弱势        
54  化学纤维         59.2   19.7   41.4   震荡→       
55  消费白马         47.3   33.6   41.1   弱势        
56  氢能           57.2   20.9   40.9   震荡→       
57  特高压          56.2   22.0   40.8   震荡→       
58  电力设备         54.5   24.1   40.8   震荡→       
59  发电与电源设备      44.5   35.8   40.6   弱势        
60  AI文娱内容       57.0   18.0   39.4   震荡→       
61  电网智能化        57.4   16.2   38.9   震荡→       
62  AI算力运营       56.2   17.1   38.6   震荡→       
63  家电家居链        43.1   32.5   38.3   弱势        
64  建筑装饰         44.2   29.5   37.6   弱势        
65  钾肥磷化工        52.7   18.3   37.2   震荡→       
66  煤炭链          53.3   17.4   37.1   震荡→       
67  必选消费红利链      45.2   27.1   37.1   弱势        
68  基建地产链        45.5   26.5   37.0   弱势        
69  环保           49.5   20.6   36.5   弱势        
70  商超零售链        44.1   23.9   35.0   弱势        
71  大农业          49.1   15.5   34.0   弱势        
72  餐饮食品链        47.2   13.8   32.2   弱势        
73  红利公用事业       37.3   23.5   31.1   弱势        
