================================================================================
  主题趋势分析报告 - 20260625
================================================================================

★ 非一日游确认主题（可持续强势，非一日游脉冲）★
--------------------------------------------------------------------------------
  当前确认主题数: 12 / 71
------------------------------------------------------------
  ● 功率半导体        连续3天[中期延续]  综:73 情:71 涨停:3家  龙头:三安光电
      近5日龙头: 华峰测控→扬杰科技→三安光电  [轮动接力]
  ● 半导体封测        连续1天[启动确认]  综:87 情:94 涨停:5家  龙头:汇成股份
      近5日龙头: 佰维存储→寒武纪→盛合晶微  [轮动接力]
      历史最长活跃: 2天  平均涨停: 3.2家
  ● 存储芯片         连续1天[启动确认]  综:86 情:93 涨停:12家  龙头:雅克科技
      近5日龙头: 普冉股份→太极实业→澜起科技  [轮动接力]
      历史最长活跃: 3天  平均涨停: 7.2家
  ● 先进封装材料       连续1天[启动确认]  综:85 情:88 涨停:8家  龙头:长电科技
      近5日龙头: 深南电路→寒武纪→长电科技  [轮动接力]
  ● 先进封装         连续1天[启动确认]  综:84 情:90 涨停:9家  龙头:戈碧迦
      近5日龙头: 佰维存储→寒武纪→盛合晶微  [轮动接力]
      历史最长活跃: 3天  平均涨停: 4.2家
  ● 半导体制造        连续1天[启动确认]  综:83 情:85 涨停:26家  龙头:长川科技
      近5日龙头: 盛美上海→寒武纪→源杰科技  [轮动接力]
      历史最长活跃: 2天  平均涨停: 20.3家
  ● 半导体材料        连续1天[启动确认]  综:83 情:86 涨停:4家  龙头:雅克科技
      近5日龙头: 西安奕材→有研新材→华特气体  [轮动接力]
      历史最长活跃: 3天  平均涨停: 5.5家
  ● 半导体设备        连续1天[启动确认]  综:80 情:86 涨停:7家  龙头:精测电子
      近5日龙头: 盛美上海→北方华创→百合花  [轮动接力]
  ● IC设计         连续1天[启动确认]  综:78 情:80 涨停:3家  龙头:兆易创新
      近5日龙头: 兆易创新→燕东微  [轮动接力]
      历史最长活跃: 3天  平均涨停: 3.2家
  ● 光刻机链         连续1天[启动确认]  综:77 情:88 涨停:5家  龙头:芯碁微装
      近5日龙头: 美迪凯→大族激光→沃格光电  [轮动接力]
      历史最长活跃: 2天  平均涨停: 3.3家
  ● 被动元件         连续1天[启动确认]  综:77 情:78 涨停:3家  龙头:法拉电子
      近5日龙头: 国瓷材料→江海股份→法拉电子  [轮动接力]
      历史最长活跃: 4天  平均涨停: 5.4家
  ● PCB电子电路      连续1天[启动确认]  综:74 情:80 涨停:8家  龙头:中富电路
      近5日龙头: 华正新材→兴森科技→宏昌电子  [轮动接力]
      历史最长活跃: 3天  平均涨停: 9.9家
--------------------------------------------------------------------------------

  周期分布: 启动确认11个、中期延续1个

  ✨ 启动确认（新进入确认线，关注机会）:
     - 半导体封测（连续1天，综:87，情:94，涨停:5家，龙头:汇成股份）
     - 存储芯片（连续1天，综:86，情:93，涨停:12家，龙头:雅克科技）
     - 先进封装材料（连续1天，综:85，情:88，涨停:8家，龙头:长电科技）
     - 先进封装（连续1天，综:84，情:90，涨停:9家，龙头:戈碧迦）
     - 半导体制造（连续1天，综:83，情:85，涨停:26家，龙头:长川科技）
     - 半导体材料（连续1天，综:83，情:86，涨停:4家，龙头:雅克科技）
     - 半导体设备（连续1天，综:80，情:86，涨停:7家，龙头:精测电子）
     - IC设计（连续1天，综:78，情:80，涨停:3家，龙头:兆易创新）
     - 光刻机链（连续1天，综:77，情:88，涨停:5家，龙头:芯碁微装）
     - 被动元件（连续1天，综:77，情:78，涨停:3家，龙头:法拉电子）
     - PCB电子电路（连续1天，综:74，情:80，涨停:8家，龙头:中富电路）

  💤 休眠等待（近20天曾活跃，当前退潮，等待二次确认）:
     - 小金属（历史最长4天，当前综:52，情:51）
     - AI终端（历史最长3天，当前综:56，情:49）
     - 光学光电子（历史最长3天，当前综:65，情:57）
     - 固态电池（历史最长3天，当前综:48，情:42）
     - 消费电子（历史最长3天，当前综:56，情:48）
     - 光通信（历史最长2天，当前综:66，情:60）
     - 新型储能（历史最长2天，当前综:39，情:30）
     - 氟化工制冷剂（历史最长2天，当前综:63，情:61）

⚠️ 风险提示
------------------------------------------------------------
  保险           退潮 趋势: 37.3 情绪: 10.5 → 规避
  煤炭链          退潮 趋势: 32.6 情绪: 10.5 → 规避
  石油石化         退潮 趋势: 32.6 情绪:  8.8 → 规避
  钢铁           退潮 趋势: 25.7 情绪:  7.9 → 规避
  红利公用事业       退潮 趋势: 26.1 情绪:  6.4 → 规避
  大农业          退潮 趋势: 23.8 情绪:  7.5 → 规避
  银行           退潮 趋势: 23.2 情绪:  7.2 → 规避

--------------------------------------------------------------------------------
排名  主题           趋势     情绪     综合     状态        
--------------------------------------------------------------------------------
1   存储芯片         81.2   92.0   86.1   抱团主升🔥     
2   半导体封测        81.3   92.0   86.1   抱团主升🔥     
3   先进封装材料       81.7   86.5   83.9   抱团主升🔥     
4   半导体制造        81.4   85.7   83.3   抱团主升🔥     
5   先进封装         78.5   88.3   82.9   抱团主升🔥     
6   半导体材料        79.8   85.8   82.5   抱团主升🔥     
7   半导体设备        75.5   85.6   80.0   抱团主升🔥     
8   IC设计         76.5   78.7   77.5   强趋势↑      
9   光刻机链         68.8   87.2   77.1   强趋势↑      
10  被动元件         75.1   77.9   76.4   强趋势↑      
11  PCB电子电路      66.9   81.6   73.5   强趋势↑      
12  功率半导体        73.6   69.6   71.8   强趋势↑      
13  培育钻石         73.9   65.1   69.9   强趋势↑      
14  光通信          69.9   60.8   65.8   强趋势↑      
15  光学光电子        71.5   57.0   65.0   震荡→       
16  AI芯片         64.4   63.6   64.0   强趋势↑      
17  氟化工制冷剂       64.4   60.0   62.4   强趋势↑      
18  硫磺磷化工链       69.0   47.6   59.4   震荡→       
19  化工农药链        70.6   41.6   57.6   震荡→       
20  AI终端         59.7   50.6   55.6   震荡→       
21  AI服务器与算力基建   66.3   42.1   55.4   震荡→       
22  消费电子         60.5   49.1   55.4   震荡→       
23  能源金属         48.6   59.5   53.5   弱势        
24  小金属          54.2   50.8   52.7   震荡→       
25  脑机接口         47.7   55.9   51.4   弱势        
26  数据中心瓶颈硬件链    57.3   42.1   50.5   震荡→       
27  工业母机         61.7   33.8   49.1   震荡→       
28  固态电池         52.3   41.7   47.5   震荡→       
29  创新医药主线       56.6   33.8   46.3   震荡→       
30  物理AI         55.9   33.4   45.8   震荡→       
31  医药产业链        56.8   30.2   44.8   震荡→       
32  泛制造业修复链      55.9   31.1   44.7   震荡→       
33  专用机械         56.4   29.7   44.4   震荡→       
34  AI应用         56.2   28.6   43.8   震荡→       
35  氢能           49.3   36.3   43.4   弱势        
36  电网数字化        54.5   28.9   43.0   震荡→       
37  工业金属         47.6   36.3   42.5   弱势        
38  半导体EDA/IP    52.0   28.3   41.3   震荡→       
39  合成生物         50.5   28.8   40.7   震荡→       
40  人形机器人        45.2   34.0   40.2   弱势        
41  军工           42.6   37.3   40.2   弱势        
42  AI能源链        46.1   31.5   39.5   弱势        
43  新型储能         46.9   30.5   39.5   弱势        
44  券商           51.2   24.1   39.0   震荡→       
45  数据要素         47.9   26.5   38.3   弱势        
46  AI模型与AI Agent 46.4   27.1   37.7   弱势        
47  商业航天         41.6   32.6   37.6   弱势        
48  新能源汽车链       42.0   29.6   36.4   弱势        
49  信创软件         40.9   28.2   35.2   弱势        
50  金融科技         41.3   26.5   34.6   弱势        
51  电力设备出海       40.4   27.3   34.5   弱势        
52  核聚变          38.9   27.3   33.7   弱势        
53  贵金属          38.9   26.7   33.4   弱势        
54  交通运输物流       36.9   27.3   32.6   弱势        
55  低空经济         34.7   29.4   32.3   弱势        
56  情绪消费成长链      38.1   24.5   32.0   弱势        
57  基建央企         37.9   24.0   31.6   弱势        
58  电力链          34.7   27.3   31.4   弱势        
59  AI文化娱乐       32.9   24.0   28.9   弱势        
60  消费白马         33.3   20.7   27.6   弱势        
61  地方基建地产链      32.7   20.7   27.3   弱势        
62  大众消费修复链      30.2   23.0   27.0   弱势        
63  保险           37.3   10.5   25.2   退潮↓       
64  必选消费红利链      25.9   20.3   23.4   弱势        
65  煤炭链          32.6   10.5   22.7   退潮↓       
66  石油石化         32.6   8.8    21.9   退潮↓       
67  智能驾驶         29.6   12.3   21.8   弱势        
68  钢铁           25.7   7.9    17.7   退潮↓       
69  红利公用事业       26.1   6.4    17.2   退潮↓       
70  大农业          23.8   7.5    16.5   退潮↓       
71  银行           23.2   7.2    16.0   退潮↓       
--------------------------------------------------------------------------------

================================================================================
────────────────────────────────────────────────────────────
【渤海证券轮动监测】
分析区间: 20260528 ~ 20260625 (20个交易日)
参与主题: 71 个
────────────────────────────────────────────────────────────
轮动速率（全量71主题每日每主题排名位移）:
  rotation_speed = 2.73  (阈值 7.5)
  stability_index = 0.395  (阈值 0.6)

【市场阶段】: 混沌期
策略建议: 旋转速率2.73≤7.5（轮动放缓），稳定性0.40<0.4（无共识），只做最强主题，不碰边缘题材，快进快出
────────────────────────────────────────────────────────────
================================================================================
报告生成: 2026-06-25 16:37
