================================================================================
  主题趋势分析报告 - 20260717
================================================================================

★ 非一日游确认主题（中期趋势验证，排除脉冲式一日游）★
--------------------------------------------------------------------------------
  当前无确认主题（市场情绪偏弱，观望为主）
--------------------------------------------------------------------------------

  💤 休眠等待（近20天曾活跃，当前退潮，等待二次确认）:
     - 先进封装材料（历史最长5天，当前综:44，情:35）
     - 半导体材料（历史最长4天，当前综:16，情:11）
     - 氟化工制冷剂（历史最长4天，当前综:17，情:11）
     - 功率半导体（历史最长3天，当前综:13，情:8）
     - 半导体设备（历史最长3天，当前综:14，情:10）
     - PCB电子电路（历史最长2天，当前综:26，情:29）
     - 先进封装（历史最长2天，当前综:16，情:15）
     - 半导体制造（历史最长2天，当前综:17，情:16）

⚠️ 风险提示
------------------------------------------------------------
  交通运输物流       退潮 趋势: 47.6 情绪:  9.7 → 规避
  多元金融         退潮 趋势: 40.9 情绪:  8.1 → 规避
  钾肥磷化工        退潮 趋势: 36.7 情绪: 11.6 → 规避
  航空运输         退潮 趋势: 38.2 情绪:  8.1 → 规避
  纺织服饰         退潮 趋势: 37.6 情绪:  8.7 → 规避
  脑机接口         退潮 趋势: 29.4 情绪: 15.1 → 规避
  家电家居链        退潮 趋势: 34.5 情绪:  8.7 → 规避
  数据要素         退潮 趋势: 29.0 情绪: 13.5 → 规避
  环保           退潮 趋势: 33.0 情绪:  8.4 → 规避
  金融科技         退潮 趋势: 30.4 情绪: 11.0 → 规避
  化学纤维         退潮 趋势: 29.5 情绪: 10.3 → 规避
  轨交设备         退潮 趋势: 31.2 情绪:  7.7 → 规避
  玻璃建材         退潮 趋势: 28.8 情绪:  8.9 → 规避
  造纸轻工         退潮 趋势: 29.2 情绪:  8.1 → 规避
  电信运营商        退潮 趋势: 26.3 情绪: 11.2 → 规避
  工程机械与重型装备    退潮 趋势: 26.3 情绪:  7.4 → 规避
  工业气体         退潮 趋势: 20.7 情绪: 13.7 → 规避
  工业金属         退潮 趋势: 25.4 情绪:  7.5 → 规避
  半导体制造        退潮 趋势: 18.2 情绪: 16.0 → 规避
  华为产业链        退潮 趋势: 21.7 情绪: 11.6 → 规避
  氢能           退潮 趋势: 22.6 情绪:  9.4 → 规避
  消费电子与AI终端    退潮 趋势: 22.5 情绪:  9.6 → 规避
  品牌消费电子       退潮 趋势: 22.1 情绪: 10.2 → 规避
  氟化工制冷剂       退潮 趋势: 21.3 情绪: 10.8 → 规避
  新能源汽车链       退潮 趋势: 22.6 情绪:  8.9 → 规避
  PCB产业链       退潮 趋势: 20.0 情绪: 11.8 → 规避
  特高压          退潮 趋势: 22.1 情绪:  8.6 → 规避
  电网智能化        退潮 趋势: 21.7 情绪:  9.0 → 规避
  先进封装         退潮 趋势: 16.1 情绪: 15.1 → 规避
  半导体材料        退潮 趋势: 19.1 情绪: 11.0 → 规避
  化工新材料        退潮 趋势: 19.4 情绪: 10.4 → 规避
  充电桩          退潮 趋势: 20.8 情绪:  8.5 → 规避
  AI芯片         退潮 趋势: 17.8 情绪: 10.7 → 规避
  固态电池         退潮 趋势: 19.7 情绪:  8.4 → 规避
  人形机器人        退潮 趋势: 20.1 情绪:  7.8 → 规避
  半导体设备        退潮 趋势: 17.9 情绪:  9.8 → 规避
  光学光电子        退潮 趋势: 18.8 情绪:  8.9 → 规避
  贵金属          退潮 趋势: 19.2 情绪:  8.1 → 规避
  被动元件         退潮 趋势: 17.3 情绪: 10.3 → 规避
  能源金属         退潮 趋势: 19.6 情绪:  7.3 → 规避
  低空经济         退潮 趋势: 19.8 情绪:  7.1 → 规避
  工业智能         退潮 趋势: 18.8 情绪:  8.1 → 规避
  培育钻石         退潮 趋势: 17.5 情绪:  9.4 → 规避
  核聚变          退潮 趋势: 19.6 情绪:  6.7 → 规避
  小金属          退潮 趋势: 19.2 情绪:  7.3 → 规避
  智能驾驶         退潮 趋势: 18.6 情绪:  7.8 → 规避
  激光设备         退潮 趋势: 17.5 情绪:  8.5 → 规避
  功率半导体        退潮 趋势: 16.5 情绪:  8.1 → 规避

--------------------------------------------------------------------------------
排名  主题           趋势     情绪     综合     状态        
--------------------------------------------------------------------------------
1   红利公用事业       50.6   46.8   48.9   震荡→       
2   银行           57.8   24.8   43.0   震荡→       
3   中药           50.8   28.7   40.9   震荡→       
4   发电与电源设备      45.7   30.3   38.8   弱势        
5   石油石化         43.2   30.7   37.6   弱势        
6   保险           51.8   15.4   35.4   震荡→       
7   医药产业链        43.4   24.1   34.7   弱势        
8   医疗服务         42.2   24.3   34.1   弱势        
9   煤炭链          41.3   24.3   33.6   弱势        
10  必选消费红利链      49.1   10.6   31.8   弱势        
11  基建地产链        38.0   21.9   30.8   弱势        
12  餐饮食品链        47.8   9.7    30.7   弱势        
13  券商           38.5   20.8   30.5   弱势        
14  交通运输物流       47.6   9.7    30.5   退潮↓       
15  AI新消费        34.1   24.6   29.8   弱势        
16  消费白马         43.7   10.0   28.5   弱势        
17  建筑装饰         35.3   20.0   28.4   弱势        
18  钢铁           44.1   7.8    27.8   弱势        
19  创新药          39.9   13.1   27.8   弱势        
20  AI文娱内容       29.6   24.8   27.4   弱势        
21  商超零售链        39.5   12.4   27.3   弱势        
22  大农业          40.2   9.2    26.3   弱势        
23  AI应用与模型      22.9   30.2   26.2   弱势        
24  多元金融         40.9   8.1    26.1   退潮↓       
25  化工链          28.7   22.6   26.0   弱势        
26  软件与IT服务      29.2   21.9   25.9   弱势        
27  AI算力基建       22.2   30.1   25.8   弱势        
28  电力设备         26.3   24.8   25.6   弱势        
29  钾肥磷化工        36.7   11.6   25.4   退潮↓       
30  合成生物         38.6   8.7    25.1   弱势        
31  航空运输         38.2   8.1    24.7   退潮↓       
32  纺织服饰         37.6   8.7    24.6   退潮↓       
33  商业航天         18.6   30.9   24.1   弱势        
34  汽车零部件        28.3   18.9   24.1   弱势        
35  光通信          18.1   30.9   23.9   弱势        
36  新型储能         21.9   24.4   23.0   弱势        
37  脑机接口         29.4   15.1   23.0   退潮↓       
38  家电家居链        34.5   8.7    22.9   退潮↓       
39  数据要素         29.0   13.5   22.0   退潮↓       
40  环保           33.0   8.4    21.9   退潮↓       
41  金融科技         30.4   11.0   21.7   退潮↓       
42  金属制品         20.3   23.5   21.7   弱势        
43  军工           21.7   20.2   21.0   弱势        
44  化学纤维         29.5   10.3   20.9   退潮↓       
45  轨交设备         31.2   7.7    20.6   退潮↓       
46  玻璃建材         28.8   8.9    19.8   退潮↓       
47  造纸轻工         29.2   8.1    19.7   退潮↓       
48  电信运营商        26.3   11.2   19.5   退潮↓       
49  工业母机与自动化     19.4   18.8   19.1   弱势        
50  工程机械与重型装备    26.3   7.4    17.8   退潮↓       
51  工业气体         20.7   13.7   17.6   退潮↓       
52  工业金属         25.4   7.5    17.3   退潮↓       
53  半导体制造        18.2   16.0   17.2   退潮↓       
54  华为产业链        21.7   11.6   17.2   退潮↓       
55  氢能           22.6   9.4    16.7   退潮↓       
56  消费电子与AI终端    22.5   9.6    16.7   退潮↓       
57  品牌消费电子       22.1   10.2   16.7   退潮↓       
58  氟化工制冷剂       21.3   10.8   16.6   退潮↓       
59  新能源汽车链       22.6   8.9    16.4   退潮↓       
60  PCB产业链       20.0   11.8   16.3   退潮↓       
61  特高压          22.1   8.6    16.0   退潮↓       
62  电网智能化        21.7   9.0    16.0   退潮↓       
63  先进封装         16.1   15.1   15.7   退潮↓       
64  半导体材料        19.1   11.0   15.5   退潮↓       
65  化工新材料        19.4   10.4   15.4   退潮↓       
66  充电桩          20.8   8.5    15.3   退潮↓       
67  AI芯片         17.8   10.7   14.6   退潮↓       
68  固态电池         19.7   8.4    14.6   退潮↓       
69  人形机器人        20.1   7.8    14.6   退潮↓       
70  半导体设备        17.9   9.8    14.3   退潮↓       
71  光学光电子        18.8   8.9    14.3   退潮↓       
72  贵金属          19.2   8.1    14.2   退潮↓       
73  被动元件         17.3   10.3   14.2   退潮↓       
74  能源金属         19.6   7.3    14.1   退潮↓       
75  低空经济         19.8   7.1    14.1   退潮↓       
76  工业智能         18.8   8.1    14.0   退潮↓       
77  培育钻石         17.5   9.4    13.9   退潮↓       
78  核聚变          19.6   6.7    13.8   退潮↓       
