======================================================================
1) 主行情库 D:\mystock\cache_daily\stock_data.db
======================================================================
exists: True size_MB: 23456.4
  adj_factor_cache             table  rows=4881974
  cache_meta                   table  rows=7
  daily_basic_cache            table  rows=4846072
  daily_cache                  table  rows=7102222
  factor_snapshot_cache        table  rows=77721
  fina_indicator_cache         table  rows=76773
  index_daily_cache            table  rows=11347
  stk_factor_pro               table  rows=4896190

======================================================================
2) cache_daily 目录下的 csv / db / sqlite 文件
======================================================================
  000001.SH.csv                                        43.1 KB
  000001.SZ.csv                                         5.4 KB
  000001_SH.csv                                        30.1 KB
  000020.SZ.csv                                         5.0 KB
  000021.SZ.csv                                         5.4 KB
  000026.SZ.csv                                         5.2 KB
  000027.SZ.csv                                         5.0 KB
  000028.SZ.csv                                         5.2 KB
  000030.SZ.csv                                         4.9 KB
  000034.SZ.csv                                         5.3 KB
  000037.SZ.csv                                         5.1 KB
  000039.SZ.csv                                         5.1 KB
  000045.SZ.csv                                         5.0 KB
  000049.SZ.csv                                         5.3 KB
  000050.SZ.csv                                         5.0 KB
  000059.SZ.csv                                         5.0 KB
  000060.SZ.csv                                         5.1 KB
  000062.SZ.csv                                         5.4 KB
  000063.SZ.csv                                         5.4 KB
  000063_SZ_daily.csv                                  14.4 KB
  000066.SZ.csv                                         5.4 KB
  000070.SZ.csv                                         5.3 KB
  000088.SZ.csv                                         4.9 KB
  000089.SZ.csv                                         4.9 KB
  000096.SZ.csv                                         4.8 KB
  000099.SZ.csv                                         5.2 KB
  000100.SZ.csv                                         5.1 KB
  000153.SZ.csv                                         4.8 KB
  000155.SZ.csv                                         5.3 KB
  000158.SZ.csv                                         5.3 KB
  000159.SZ.csv                                         4.9 KB
  000166.SZ.csv                                         5.0 KB
  000300.csv                                           39.4 KB
  000300_SH.csv                                        30.1 KB
  000300_SH_index_daily.csv                            19.0 KB
  000301.SZ.csv                                         5.3 KB
  000333.SZ.csv                                         5.3 KB
  000333_SZ_daily.csv                                  14.3 KB
  000338.SZ.csv                                         5.4 KB
  000400.SZ.csv                                         5.3 KB
  000404.SZ.csv                                         5.0 KB
  000408.SZ.csv                                         5.3 KB
  000409.SZ.csv                                         4.9 KB
  000411.SZ.csv                                         5.0 KB
  000420.SZ.csv                                         5.0 KB
  000422.SZ.csv                                         5.3 KB
  000423.SZ.csv                                         5.2 KB
  000425.SZ.csv                                         5.1 KB
  000426.SZ.csv                                         5.3 KB
  000429.SZ.csv                                         5.2 KB
  000503.SZ.csv                                         4.9 KB
  000504.SZ.csv                                         4.7 KB
  000510.SZ.csv                                         5.3 KB
  000513.SZ.csv                                         5.2 KB
  000516.SZ.csv                                         4.9 KB
  000518.SZ.csv                                         4.9 KB
  000519.SZ.csv                                         5.4 KB
  000520.SZ.csv                                         4.9 KB
  000521.SZ.csv                                         4.9 KB
  000524.SZ.csv                                         4.1 KB
  000525.SZ.csv                                         4.9 KB
  000530.SZ.csv                                         4.9 KB
  000531.SZ.csv                                         4.9 KB
  000533.SZ.csv                                         5.2 KB
  000534.SZ.csv                                         5.3 KB
  000536.SZ.csv                                         5.0 KB
  000537.SZ.csv                                         5.1 KB
  000538.SZ.csv                                         5.2 KB
  000538_SZ_daily.csv                                  14.1 KB
  000539.SZ.csv                                         5.1 KB
  000541.SZ.csv                                         4.9 KB
  000543.SZ.csv                                         5.0 KB
  000545.SZ.csv                                         5.0 KB
  000547.SZ.csv                                         5.4 KB
