================================================================================
  主题趋势分析报告 - 20260721
================================================================================

★ 非一日游确认主题（中期趋势验证，排除脉冲式一日游）★
--------------------------------------------------------------------------------
  当前确认主题数: 10 / 114
------------------------------------------------------------
  ● 半导体设备        连续1天[脉冲待确认]  综:64 情:93 涨停:17家  龙头:拓荆科技  ⚠趋势未确立
      5日均综:28 5日均趋势:26 波动:19.2 方向:上行 确立度:18
      近5日龙头: 精测电子→中科飞测→拓荆科技  [轮动接力]
      历史最长活跃: 3天  平均涨停: 6.6家
  ● 半导体制造        连续1天[脉冲待确认]  综:64 情:93 涨停:12家  龙头:华虹宏力  ⚠趋势未确立
      5日均综:28 5日均趋势:25 波动:18.2 方向:上行 确立度:18
      近5日龙头: 江波龙→中芯国际→华虹宏力  [轮动接力]
      历史最长活跃: 2天  平均涨停: 24.8家
  ● AI算力基建       连续1天[脉冲待确认]  综:64 情:93 涨停:9家  龙头:寒武纪  ⚠趋势未确立
      5日均综:36 5日均趋势:31 波动:14.7 方向:上行 确立度:19
      近5日龙头: 中科曙光→紫光股份→汇金股份  [轮动接力]
  ● AI芯片         连续1天[脉冲待确认]  综:62 情:89 涨停:33家  龙头:星宸科技  ⚠趋势未确立
      5日均综:29 5日均趋势:26 波动:17.0 方向:上行 确立度:18
      近5日龙头: 沐曦股份→澜起科技→长光华芯  [轮动接力]
  ● 先进封装         连续1天[脉冲待确认]  综:61 情:94 涨停:15家  龙头:甬矽电子  ⚠趋势未确立
      5日均综:26 5日均趋势:22 波动:17.4 方向:上行 确立度:17
      近5日龙头: 佰维存储→长电科技→华天科技  [轮动接力]
      历史最长活跃: 2天  平均涨停: 9.2家
  ● 光通信          连续1天[脉冲待确认]  综:61 情:95 涨停:8家  龙头:中际旭创  ⚠趋势未确立
      5日均综:30 5日均趋势:25 波动:15.8 方向:上行 确立度:18
      近5日龙头: 华工科技→亨通光电→长光华芯  [轮动接力]
  ● 消费电子与AI终端    连续1天[脉冲待确认]  综:61 情:88 涨停:28家  龙头:三环集团  ⚠趋势未确立
      5日均综:31 5日均趋势:29 波动:16.0 方向:上行 确立度:19
      近5日龙头: 京东方A→格林精密→信维通信  [轮动接力]
  ● 智能驾驶         连续1天[脉冲待确认]  综:60 情:83 涨停:2家  龙头:炬光科技  ⚠趋势未确立
      5日均综:33 5日均趋势:31 波动:16.0 方向:上行 确立度:19
      近5日龙头: 炬光科技→芯联集成  [轮动接力]
  ● 品牌消费电子       连续1天[脉冲待确认]  综:60 情:84 涨停:9家  龙头:三环集团  ⚠趋势未确立
      5日均综:34 5日均趋势:29 波动:18.9 方向:上行 确立度:19
      近5日龙头: 立讯精密→杰美特→三环集团  [轮动接力]
  ● PCB产业链       连续1天[脉冲待确认]  综:60 情:92 涨停:21家  龙头:中富电路  ⚠趋势未确立
      5日均综:29 5日均趋势:26 波动:16.4 方向:上行 确立度:18
      近5日龙头: 深南电路→逸豪新材→胜宏科技  [轮动接力]
--------------------------------------------------------------------------------

  周期分布: 脉冲待确认10个
  趋势确立: 0个 / 脉冲待确认: 10个

  ⚡ 脉冲待确认（1-2天强势但中期趋势未确立，谨慎追高）:
     - 半导体设备（连续1天，5日均综:28，波动:19.2，确立度:18）
     - 半导体制造（连续1天，5日均综:28，波动:18.2，确立度:18）
     - AI算力基建（连续1天，5日均综:36，波动:14.7，确立度:19）
     - AI芯片（连续1天，5日均综:29，波动:17.0，确立度:18）
     - 先进封装（连续1天，5日均综:26，波动:17.4，确立度:17）
     - 光通信（连续1天，5日均综:30，波动:15.8，确立度:18）
     - 消费电子与AI终端（连续1天，5日均综:31，波动:16.0，确立度:19）
     - 智能驾驶（连续1天，5日均综:33，波动:16.0，确立度:19）
     - 品牌消费电子（连续1天，5日均综:34，波动:18.9，确立度:19）
     - PCB产业链（连续1天，5日均综:29，波动:16.4，确立度:18）

  💤 休眠等待（近20天曾活跃，当前退潮，等待二次确认）:
     - 先进封装材料（历史最长5天，当前综:44，情:35）
     - 半导体材料（历史最长4天，当前综:58，情:89）
     - 氟化工制冷剂（历史最长4天，当前综:44，情:58）
     - PCB电子电路（历史最长2天，当前综:26，情:29）
     - 功率半导体（历史最长2天，当前综:58，情:89）
     - 半导体封测（历史最长2天，当前综:46，情:36）
     - 商业航天（历史最长2天，当前综:50，情:68）
     - 存储芯片（历史最长2天，当前综:24，情:16）

★ 分歧转一致（重点关注）★
------------------------------------------------------------
  软件与IT服务      趋势: 55.2 情绪: 62.5 涨停:10家 上涨:86%
              龙头:浪潮信息

⚠️ 风险提示
------------------------------------------------------------
  轨交设备         退潮 趋势: 37.3 情绪: 18.4 → 规避

--------------------------------------------------------------------------------
排名  主题           趋势     情绪     综合     状态        
--------------------------------------------------------------------------------
1   半导体设备        41.3   92.9   64.5   弱势        
2   金融科技         59.8   69.1   64.0   震荡→       
3   半导体制造        40.1   93.1   64.0   弱势        
4   AI算力基建       40.4   92.7   63.9   弱势        
5   贵金属          51.8   78.4   63.8   震荡→       
6   AI芯片         39.8   89.4   62.1   弱势        
7   先进封装         34.0   94.3   61.1   弱势        
8   消费电子与AI终端    38.4   88.1   60.8   弱势        
9   智能驾驶         42.3   82.7   60.5   弱势        
10  品牌消费电子       40.9   84.2   60.4   弱势        
11  光通信          32.2   94.4   60.2   弱势        
12  PCB产业链       33.7   92.1   60.0   弱势        
13  被动元件         33.3   92.0   59.7   弱势        
14  化工新材料        34.5   89.6   59.3   弱势        
15  光学光电子        33.8   89.1   58.7   弱势        
16  软件与IT服务      55.2   62.5   58.5   转一致⭐      
17  激光设备         33.7   88.5   58.4   弱势        
18  功率半导体        33.1   89.0   58.3   弱势        
19  半导体材料        33.4   88.6   58.2   弱势        
20  培育钻石         32.4   89.7   58.2   弱势        
21  工业母机与自动化     40.4   77.8   57.2   弱势        
22  工业智能         36.0   83.2   57.2   弱势        
23  新能源汽车链       41.3   74.3   56.2   弱势        
24  固态电池         40.7   74.9   56.1   弱势        
25  工业金属         46.2   67.7   55.9   弱势        
26  工业气体         31.3   84.7   55.3   弱势        
27  小金属          33.8   81.3   55.2   弱势        
28  AI算力运营       47.3   63.8   54.7   弱势        
29  AI应用与模型      51.6   56.1   53.6   震荡→       
30  发电与电源设备      56.9   48.4   53.1   震荡→       
31  氢能           39.5   68.2   52.4   弱势        
32  电力设备         44.5   61.6   52.2   弱势        
33  军工           47.5   57.1   51.8   弱势        
34  人形机器人        37.0   68.7   51.3   弱势        
35  工程机械与重型装备    50.1   52.5   51.2   震荡→       
36  商业航天         35.3   68.3   50.2   弱势        
37  化工链          48.6   52.2   50.2   弱势        
38  特高压          40.3   57.3   48.0   弱势        
39  汽车零部件        47.5   46.2   46.9   弱势        
40  AI文娱内容       49.8   42.8   46.6   弱势        
41  金属制品         35.0   60.1   46.3   弱势        
42  红利公用事业       56.9   31.9   45.7   分歧~       
43  电信运营商        39.2   53.5   45.6   弱势        
44  建筑装饰         47.9   41.9   45.2   弱势        
45  能源金属         37.2   54.8   45.1   弱势        
46  电网智能化        43.4   46.9   45.0   弱势        
47  创新药          58.7   28.1   44.9   震荡→       
48  低空经济         37.6   53.0   44.5   弱势        
49  充电桩          36.4   54.2   44.4   弱势        
50  航空运输         48.4   38.2   43.8   弱势        
51  氟化工制冷剂       32.1   57.7   43.6   弱势        
52  新型储能         37.3   50.1   43.1   弱势        
53  多元金融         52.3   31.3   42.8   震荡→       
54  中药           53.0   30.3   42.8   震荡→       
55  环保           44.6   40.3   42.7   弱势        
56  玻璃建材         38.4   47.7   42.6   弱势        
57  基建地产链        51.3   31.3   42.3   震荡→       
58  医药产业链        53.7   27.1   41.7   震荡→       
59  AI新消费        39.1   44.7   41.6   弱势        
60  家电家居链        48.6   31.5   40.9   弱势        
61  医疗服务         43.3   34.3   39.2   弱势        
62  核聚变          33.8   44.3   38.5   弱势        
63  券商           51.6   21.4   38.0   震荡→       
64  钾肥磷化工        46.5   27.1   37.8   弱势        
65  商超零售链        41.2   32.1   37.1   弱势        
66  脑机接口         42.4   28.8   36.3   弱势        
67  交通运输物流       51.5   17.1   36.0   震荡→       
68  保险           57.6   9.2    35.8   震荡→       
69  消费白马         51.5   13.0   34.2   震荡→       
70  化学纤维         38.7   28.6   34.2   弱势        
71  必选消费红利链      50.3   12.8   33.4   震荡→       
72  餐饮食品链        49.7   13.2   33.3   弱势        
73  大农业          40.9   23.1   32.9   弱势        
74  合成生物         42.1   19.8   32.1   弱势        
75  钢铁           45.6   14.8   31.7   弱势        
76  造纸轻工         36.1   25.2   31.2   弱势        
77  煤炭链          46.1   12.2   30.8   弱势        
78  纺织服饰         41.1   14.3   29.0   弱势        
79  轨交设备         37.3   18.4   28.8   退潮↓       
80  石油石化         40.0   14.4   28.5   弱势        
81  银行           42.7   9.4    27.7   弱势        
--------------------------------------------------------------------------------

================================================================================
────────────────────────────────────────────────────────────
【渤海证券轮动监测】
分析区间: 20260624 ~ 20260721 (20个交易日)
参与主题: 114 个
────────────────────────────────────────────────────────────
轮动速率（全量114主题每日每主题排名位移）:
  rotation_speed = 4.56  (阈值 7.5)
  stability_index = 0.311  (阈值 0.6)

【市场阶段】: 混沌期
策略建议: 旋转速率4.56≤7.5（轮动放缓），稳定性0.31<0.4（无共识），只做最强主题，不碰边缘题材，快进快出
────────────────────────────────────────────────────────────
================================================================================
报告生成: 2026-07-22 13:10
