================================================================================
  主题趋势分析报告 - 20260724
================================================================================

★ 非一日游确认主题（中期趋势验证，排除脉冲式一日游）★
--------------------------------------------------------------------------------
  当前无确认主题（市场情绪偏弱，观望为主）
--------------------------------------------------------------------------------

  💤 休眠等待（近20天曾活跃，当前退潮，等待二次确认）:
     - 氟化工制冷剂（历史最长4天，当前综:44，情:58）
     - 半导体材料（历史最长3天，当前综:32，情:31）
     - 先进封装（历史最长2天，当前综:45，情:54）
     - 先进封装材料（历史最长2天，当前综:44，情:35）
     - 功率半导体（历史最长2天，当前综:16，情:8）
     - 半导体制造（历史最长2天，当前综:29，情:25）
     - 半导体封测（历史最长2天，当前综:46，情:36）
     - 半导体设备（历史最长2天，当前综:52，情:63）

⚠️ 风险提示
------------------------------------------------------------
  脑机接口         退潮 趋势: 33.6 情绪: 17.4 → 规避
  AI算力基建       退潮 趋势: 33.9 情绪: 14.3 → 规避
  创新药          退潮 趋势: 36.5 情绪:  7.8 → 规避
  电网智能化        退潮 趋势: 33.7 情绪: 11.1 → 规避
  能源金属         退潮 趋势: 34.2 情绪: 10.1 → 规避
  氢能           退潮 趋势: 34.9 情绪:  8.9 → 规避
  纺织服饰         退潮 趋势: 33.6 情绪:  9.7 → 规避
  固态电池         退潮 趋势: 33.1 情绪:  9.4 → 规避
  低空经济         退潮 趋势: 32.1 情绪:  9.9 → 规避
  电信运营商        退潮 趋势: 30.0 情绪: 11.6 → 规避
  AI算力运营       退潮 趋势: 29.4 情绪: 11.1 → 规避
  轨交设备         退潮 趋势: 32.0 情绪:  7.7 → 规避
  家电家居链        退潮 趋势: 31.4 情绪:  8.1 → 规避
  新能源汽车链       退潮 趋势: 29.9 情绪:  9.5 → 规避
  充电桩          退潮 趋势: 29.2 情绪: 10.4 → 规避
  高端材料         退潮 趋势: 30.0 情绪:  8.9 → 规避
  新型储能         退潮 趋势: 28.4 情绪: 10.7 → 规避
  光学光电子        退潮 趋势: 28.0 情绪: 10.4 → 规避
  金属制品         退潮 趋势: 28.7 情绪:  8.3 → 规避
  AI应用与模型      退潮 趋势: 27.2 情绪:  9.9 → 规避
  玻璃建材         退潮 趋势: 28.6 情绪:  7.7 → 规避
  光通信          退潮 趋势: 23.2 情绪: 13.7 → 规避
  金融科技         退潮 趋势: 26.1 情绪:  9.6 → 规避
  化学纤维         退潮 趋势: 28.2 情绪:  6.3 → 规避
  PCB产业链       退潮 趋势: 23.8 情绪: 11.0 → 规避
  被动元件         退潮 趋势: 22.5 情绪: 12.2 → 规避
  合成生物         退潮 趋势: 26.8 情绪:  6.5 → 规避
  小金属          退潮 趋势: 25.3 情绪:  8.5 → 规避
  培育钻石         退潮 趋势: 23.7 情绪: 10.4 → 规避
  工业智能         退潮 趋势: 24.1 情绪:  8.4 → 规避
  智能驾驶         退潮 趋势: 24.9 情绪:  7.0 → 规避
  商业航天         退潮 趋势: 23.4 情绪:  8.3 → 规避
  核聚变          退潮 趋势: 24.2 情绪:  6.8 → 规避
  激光设备         退潮 趋势: 23.2 情绪:  8.0 → 规避
  功率半导体        退潮 趋势: 22.9 情绪:  8.3 → 规避
  AI文娱内容       退潮 趋势: 23.0 情绪:  8.2 → 规避
  人形机器人        退潮 趋势: 21.9 情绪:  6.4 → 规避

--------------------------------------------------------------------------------
排名  主题           趋势     情绪     综合     状态        
--------------------------------------------------------------------------------
1   半导体设备        44.1   63.6   52.9   弱势        
2   先进封装         37.4   55.8   45.7   弱势        
3   银行           54.8   15.6   37.2   震荡→       
4   电力设备         41.8   30.4   36.7   弱势        
5   特高压          40.5   30.0   35.8   弱势        
6   工程机械与重型装备    46.2   20.3   34.5   弱势        
7   AI芯片         37.3   30.7   34.3   弱势        
8   化工新材料        33.1   34.6   33.8   弱势        
9   工业气体         33.1   34.4   33.7   弱势        
10  红利公用事业       40.6   24.3   33.3   弱势        
11  军工           37.9   27.4   33.2   弱势        
12  环保           43.0   21.0   33.1   弱势        
13  造纸轻工         37.1   27.6   32.8   弱势        
14  化工链          40.8   21.7   32.2   弱势        
15  半导体材料        32.9   31.0   32.0   弱势        
16  贵金属          46.3   12.4   31.0   弱势        
17  发电与电源设备      38.1   22.3   31.0   弱势        
18  石油石化         44.8   13.0   30.5   弱势        
19  医疗服务         32.1   26.6   29.6   弱势        
20  基建地产链        35.8   21.8   29.5   弱势        
21  半导体制造        32.7   25.1   29.3   弱势        
22  保险           46.7   7.5    29.1   弱势        
23  汽车零部件        35.1   21.4   28.9   弱势        
24  大农业          36.4   19.4   28.8   弱势        
25  建筑装饰         34.8   21.4   28.8   弱势        
26  工业母机与自动化     34.3   21.5   28.5   弱势        
27  交通运输物流       44.4   8.0    28.0   弱势        
28  医药产业链        34.1   19.6   27.6   弱势        
29  品牌消费电子       29.5   24.4   27.2   弱势        
30  商超零售链        29.3   23.0   26.5   弱势        
31  工业金属         40.9   8.5    26.3   弱势        
32  脑机接口         33.6   17.4   26.3   退潮↓       
33  煤炭链          40.0   9.2    26.1   弱势        
34  消费电子与AI终端    27.8   24.0   26.1   弱势        
35  钾肥磷化工        39.7   8.7    25.8   弱势        
36  软件与IT服务      29.5   20.7   25.5   弱势        
37  AI算力基建       33.9   14.3   25.1   退潮↓       
38  必选消费红利链      37.2   8.4    24.2   弱势        
39  中药           35.3   9.9    23.9   弱势        
40  创新药          36.5   7.8    23.6   退潮↓       
41  电网智能化        33.7   11.1   23.5   退潮↓       
42  能源金属         34.2   10.1   23.4   退潮↓       
43  氢能           34.9   8.9    23.2   退潮↓       
44  AI新消费        23.6   22.3   23.0   弱势        
45  钢铁           36.0   6.8    22.9   弱势        
46  纺织服饰         33.6   9.7    22.8   退潮↓       
47  航空运输         35.1   7.3    22.6   弱势        
48  固态电池         33.1   9.4    22.4   退潮↓       
49  消费白马         33.9   7.8    22.2   弱势        
50  低空经济         32.1   9.9    22.1   退潮↓       
51  券商           34.5   6.4    21.9   弱势        
52  电信运营商        30.0   11.6   21.7   退潮↓       
53  AI算力运营       29.4   11.1   21.2   退潮↓       
54  轨交设备         32.0   7.7    21.1   退潮↓       
55  家电家居链        31.4   8.1    20.9   退潮↓       
56  新能源汽车链       29.9   9.5    20.7   退潮↓       
57  餐饮食品链        31.3   7.8    20.7   弱势        
58  充电桩          29.2   10.4   20.7   退潮↓       
59  高端材料         30.0   8.9    20.5   退潮↓       
60  新型储能         28.4   10.7   20.4   退潮↓       
61  光学光电子        28.0   10.4   20.1   退潮↓       
62  多元金融         29.9   7.4    19.8   弱势        
63  金属制品         28.7   8.3    19.5   退潮↓       
64  AI应用与模型      27.2   9.9    19.4   退潮↓       
65  玻璃建材         28.6   7.7    19.2   退潮↓       
