================================================================================
  主题趋势分析报告 - 20260722
================================================================================

★ 非一日游确认主题（中期趋势验证，排除脉冲式一日游）★
--------------------------------------------------------------------------------
  当前确认主题数: 1 / 115
------------------------------------------------------------
  ● 贵金属          连续1天[脉冲待确认]  综:78 情:91 涨停:2家  龙头:山金国际  ⚠趋势未确立
      5日均综:43 5日均趋势:42 波动:23.8 方向:上行 确立度:21
      近5日龙头: 赤峰黄金→山东黄金→山金国际  [轮动接力]
--------------------------------------------------------------------------------

  周期分布: 脉冲待确认1个
  趋势确立: 0个 / 脉冲待确认: 1个

  ⚡ 脉冲待确认（1-2天强势但中期趋势未确立，谨慎追高）:
     - 贵金属（连续1天，5日均综:43，波动:23.8，确立度:21）

  💤 休眠等待（近20天曾活跃，当前退潮，等待二次确认）:
     - 先进封装材料（历史最长4天，当前综:44，情:35）
     - 半导体材料（历史最长4天，当前综:19，情:16）
     - 氟化工制冷剂（历史最长4天，当前综:44，情:58）
     - 半导体设备（历史最长3天，当前综:20，情:13）
     - 先进封装（历史最长2天，当前综:38，情:46）
     - 功率半导体（历史最长2天，当前综:17，情:12）
     - 半导体制造（历史最长2天，当前综:27，情:22）
     - 半导体封测（历史最长2天，当前综:46，情:36）

★ 分歧转一致（重点关注）★
------------------------------------------------------------
  红利公用事业       趋势: 64.0 情绪: 58.3 涨停:8家 上涨:67%
              龙头:华电能源

⚠️ 风险提示
------------------------------------------------------------
  化学纤维         退潮 趋势: 38.5 情绪: 22.4 → 规避
  建筑装饰         退潮 趋势: 41.2 情绪: 12.1 → 规避
  小金属          退潮 趋势: 31.8 情绪: 22.2 → 规避
  电网智能化        退潮 趋势: 34.5 情绪: 18.9 → 规避
  半导体制造        退潮 趋势: 30.7 情绪: 22.4 → 规避
  汽车零部件        退潮 趋势: 38.7 情绪:  9.8 → 规避
  造纸轻工         退潮 趋势: 33.0 情绪: 15.2 → 规避
  脑机接口         退潮 趋势: 33.8 情绪: 13.3 → 规避
  金融科技         退潮 趋势: 33.2 情绪: 12.0 → 规避
  AI文娱内容       退潮 趋势: 28.9 情绪: 12.0 → 规避
  轨交设备         退潮 趋势: 31.2 情绪:  9.1 → 规避
  PCB产业链       退潮 趋势: 23.2 情绪: 18.7 → 规避
  纺织服饰         退潮 趋势: 29.3 情绪: 10.6 → 规避
  充电桩          退潮 趋势: 27.2 情绪: 11.8 → 规避
  玻璃建材         退潮 趋势: 27.9 情绪: 10.7 → 规避
  半导体设备        退潮 趋势: 25.9 情绪: 13.1 → 规避
  半导体材料        退潮 趋势: 21.2 情绪: 15.7 → 规避
  商业航天         退潮 趋势: 25.4 情绪: 10.4 → 规避
  光通信          退潮 趋势: 18.5 情绪: 18.8 → 规避
  培育钻石         退潮 趋势: 22.7 情绪: 13.2 → 规避
  固态电池         退潮 趋势: 24.8 情绪: 10.2 → 规避
  智能驾驶         退潮 趋势: 25.2 情绪:  9.5 → 规避
  被动元件         退潮 趋势: 19.8 情绪: 15.4 → 规避
  激光设备         退潮 趋势: 22.9 情绪: 11.5 → 规避
  新能源汽车链       退潮 趋势: 23.8 情绪: 10.3 → 规避
  工业智能         退潮 趋势: 21.1 情绪: 12.2 → 规避
  低空经济         退潮 趋势: 23.6 情绪:  8.7 → 规避
  工业气体         退潮 趋势: 19.4 情绪: 13.6 → 规避
  功率半导体        退潮 趋势: 20.4 情绪: 11.9 → 规避
  光学光电子        退潮 趋势: 19.8 情绪: 12.1 → 规避
  化工新材料        退潮 趋势: 19.6 情绪: 12.0 → 规避
  核聚变          退潮 趋势: 22.4 情绪:  8.1 → 规避
  人形机器人        退潮 趋势: 20.0 情绪:  8.5 → 规避

--------------------------------------------------------------------------------
排名  主题           趋势     情绪     综合     状态        
--------------------------------------------------------------------------------
1   贵金属          67.9   92.3   78.9   强趋势↑      
2   红利公用事业       64.0   58.3   61.4   转一致⭐      
3   煤炭链          60.2   61.4   60.7   强趋势↑      
4   石油石化         59.3   50.6   55.4   震荡→       
5   保险           65.6   35.2   51.9   震荡→       
6   AI算力基建       44.7   60.5   51.8   弱势        
7   发电与电源设备      61.2   37.4   50.5   震荡→       
8   工业金属         54.1   44.8   49.9   震荡→       
9   中药           53.8   41.5   48.3   震荡→       
10  钾肥磷化工        48.8   45.0   47.1   弱势        
11  银行           57.6   34.1   47.0   震荡→       
12  必选消费红利链      59.9   31.1   46.9   震荡→       
13  创新药          52.3   37.3   45.6   震荡→       
14  交通运输物流       56.1   32.2   45.3   震荡→       
15  医药产业链        53.6   34.0   44.8   震荡→       
16  消费白马         56.0   27.7   43.3   震荡→       
17  AI算力运营       42.9   40.7   41.9   弱势        
18  软件与IT服务      51.0   30.6   41.8   震荡→       
19  医疗服务         42.4   35.8   39.4   弱势        
20  先进封装         30.6   48.2   38.5   弱势        
21  化工链          46.6   28.4   38.4   弱势        
22  餐饮食品链        48.4   25.3   38.0   弱势        
23  大农业          50.3   21.9   37.5   震荡→       
24  钢铁           48.7   23.2   37.2   弱势        
25  AI芯片         33.0   41.8   37.0   弱势        
26  基建地产链        52.3   18.0   36.9   震荡→       
27  能源金属         38.6   33.9   36.5   弱势        
28  电信运营商        35.1   37.5   36.2   弱势        
29  AI应用与模型      36.6   31.5   34.3   弱势        
30  工程机械与重型装备    42.6   23.2   33.9   弱势        
31  环保           41.4   23.9   33.5   弱势        
32  军工           42.0   22.7   33.3   弱势        
33  氢能           37.0   28.5   33.2   弱势        
34  家电家居链        37.8   26.2   32.6   弱势        
35  电力设备         35.5   28.6   32.4   弱势        
36  高端材料         33.5   28.8   31.4   弱势        
37  化学纤维         38.5   22.4   31.3   退潮↓       
38  航空运输         45.8   11.9   30.5   弱势        
39  特高压          31.6   28.7   30.3   弱势        
40  新型储能         28.3   31.1   29.6   弱势        
41  AI新消费        27.7   32.0   29.6   弱势        
42  品牌消费电子       29.5   28.7   29.1   弱势        
43  合成生物         37.7   17.0   28.4   弱势        
44  建筑装饰         41.2   12.1   28.1   退潮↓       
45  小金属          31.8   22.2   27.5   退潮↓       
46  电网智能化        34.5   18.9   27.5   退潮↓       
47  半导体制造        30.7   22.4   27.0   退潮↓       
48  券商           42.6   7.5    26.8   弱势        
49  消费电子与AI终端    28.0   25.4   26.8   弱势        
50  商超零售链        35.0   15.2   26.1   弱势        
51  汽车零部件        38.7   9.8    25.7   退潮↓       
52  金属制品         25.4   25.2   25.3   弱势        
53  多元金融         38.1   9.2    25.1   弱势        
54  造纸轻工         33.0   15.2   25.0   退潮↓       
55  脑机接口         33.8   13.3   24.6   退潮↓       
56  金融科技         33.2   12.0   23.7   退潮↓       
57  工业母机与自动化     23.8   23.2   23.5   弱势        
58  AI文娱内容       28.9   12.0   21.3   退潮↓       
59  轨交设备         31.2   9.1    21.3   退潮↓       
60  PCB产业链       23.2   18.7   21.2   退潮↓       
61  纺织服饰         29.3   10.6   20.9   退潮↓       
62  充电桩          27.2   11.8   20.3   退潮↓       
63  玻璃建材         27.9   10.7   20.2   退潮↓       
64  半导体设备        25.9   13.1   20.1   退潮↓       
65  半导体材料        21.2   15.7   18.7   退潮↓       
66  商业航天         25.4   10.4   18.7   退潮↓       
67  光通信          18.5   18.8   18.6   退潮↓       
68  培育钻石         22.7   13.2   18.4   退潮↓       
69  固态电池         24.8   10.2   18.2   退潮↓       
70  智能驾驶         25.2   9.5    18.1   退潮↓       
71  被动元件         19.8   15.4   17.8   退潮↓       
72  激光设备         22.9   11.5   17.8   退潮↓       
