当前交易日1: 20260803
[缓存] 换手率已加载: 5529 只
[Init] 交易日: 20260803  K线区间: 20260505 ~ 20260803

======================================================================
🔍 「猎尾」尾盘突袭首次扫描诊断 [22:19:35]
  主题内股票总数: 3688
  无行情: 55
  硬过滤拦截:
    涨幅0.9%过低: 78只
    涨幅0.3%过低: 70只
    涨幅0.2%过低: 62只
    涨幅0.8%过低: 61只
    涨停: 58只
    涨幅0.4%过低: 57只
    涨幅0.5%过低: 56只
    涨幅0.6%过低: 54只
    涨幅0.7%过低: 53只
    涨幅-0.2%过低: 47只
    涨幅0.0%过低: 39只
    涨幅-0.6%过低: 38只
    涨幅0.1%过低: 37只
    涨幅-0.3%过低: 35只
    涨幅-0.1%过低: 35只
    涨幅-0.7%过低: 33只
    涨幅-1.4%过低: 32只
    涨幅-1.0%过低: 32只
    涨幅-1.1%过低: 31只
    涨幅1.0%过低: 30只
    涨幅-0.5%过低: 29只
    涨幅-1.2%过低: 29只
    涨幅-0.9%过低: 29只
    涨幅-0.4%过低: 28只
    跌停: 26只
    主题退潮: 25只
    涨幅-0.8%过低: 22只
    涨幅-1.9%过低: 22只
    涨幅-1.3%过低: 21只
    涨幅-1.8%过低: 19只
    涨幅-2.2%过低: 18只
    涨幅-1.6%过低: 18只
    跌-3.2%: 18只
    涨幅-1.7%过低: 18只
    涨幅-1.5%过低: 17只
    跌-2.8%: 17只
    跌-2.6%: 17只
    换手0.5%过低: 16只
    换手0.4%过低: 15只
    涨幅-2.0%过低: 14只
    涨幅-2.3%过低: 14只
    涨幅-2.1%过低: 14只
    振幅8.1%: 13只
    振幅8.7%: 13只
    跌-3.0%: 13只
    跌-3.3%: 13只
    振幅8.8%: 13只
    振幅9.3%: 12只
    跌-3.6%: 12只
    跌-3.7%: 12只
    振幅8.6%: 12只
    跌-3.1%: 11只
    振幅8.4%: 11只
    振幅8.3%: 11只
    跌-2.7%: 11只
    跌-4.9%: 10只
    振幅8.2%: 10只
    振幅9.9%: 10只
    跌-2.9%: 10只
    跌-3.8%: 9只
    跌-3.5%: 8只
    振幅10.7%: 8只
    振幅10.0%: 8只
    振幅8.5%: 8只
    跌-3.9%: 8只
    涨幅-2.4%过低: 8只
    跌-4.5%: 8只
    跌-5.8%: 7只
    振幅8.9%: 7只
    跌-3.4%: 7只
    涨幅-0.0%过低: 7只
    跌-4.2%: 7只
    涨幅-2.5%过低: 7只
    跌-4.6%: 7只
    跌-5.3%: 7只
    跌-4.8%: 7只
    振幅9.8%: 7只
    振幅11.6%: 6只
    跌-4.3%: 6只
    换手0.2%过低: 6只
    跌-4.7%: 6只
    换手0.3%过低: 6只
    振幅9.7%: 6只
    振幅10.4%: 5只
    跌-6.1%: 5只
    振幅9.5%: 5只
    振幅9.2%: 5只
    振幅9.4%: 5只
    振幅9.6%: 5只
    跌-4.4%: 4只
    跌-5.6%: 4只
    跌-5.1%: 4只
    跌-2.5%: 4只
    跌-6.7%: 4只
    跌-4.0%: 4只
    跌-4.1%: 4只
    振幅11.3%: 4只
    振幅9.0%: 4只
    振幅9.1%: 3只
    振幅12.8%: 3只
    跌-5.0%: 3只
    跌-6.0%: 3只
    振幅8.0%: 3只
    振幅10.2%: 3只
    跌-6.3%: 3只
    跌-6.2%: 3只
    跌-5.4%: 3只
    振幅10.5%: 3只
    跌-7.8%: 3只
    跌-5.5%: 3只
    跌-5.7%: 2只
    换手15.6%过高: 2只
    振幅13.9%: 2只
    5日涨15.1%: 2只
    5日涨15.9%: 2只
    振幅14.3%: 2只
    跌-6.4%: 2只
    振幅14.6%: 2只
    振幅11.2%: 2只
    振幅12.6%: 2只
    振幅11.7%: 2只
    振幅10.3%: 2只
    跌-8.1%: 2只
    跌-7.3%: 2只
    跌-5.9%: 2只
