python : 扫描 5763 只（自 20210101）...
At line:15 char:3560
+ ... 8Encoding]::new(); python d:\mystock\solo\py_w7_score.py 2>&1 | Out-F ...
+                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (扫描 5763 只（自 20210101）...:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  500/5763
  1000/5763
  1500/5763
  2000/5763
  2500/5763
  3000/5763
  3500/5763
  4000/5763
  4500/5763
  5000/5763
  5500/5763
========================================================================
[剔除] 流通缺失=216 数据不足=165 天量去重=11063 前除权=1268 窗口除权=931
[状态] 干净天量日=18580 有截面窗口=18580 序列终止 突破=8447 破位=9708
[锚] R5n: 触发4042+涨停剔626+删失132   R1: 触发8006+涨停剔172+删失264
[截面样本] 共44552  A: 有效43008 涨停剔303 删失1241  B: 有效8021 破位弃24065 未触发11354 涨停剔927 删失185

表1 单因子十分位（口径A：截面日收盘买入，120日最高价；检验分桶单调性）

── L2  近2日均量/天量（越低越好）
桶   因子值域          n       中位     P90      ≥20%    ≥50%    未盈利     
D1   0.01~0.22         4301    20.3%    77.8%    50.6%    21.1%    0.5%       
D2   0.22~0.28         4301    20.6%    74.5%    51.1%    19.0%    1.0%       
D3   0.28~0.34         4301    22.1%    73.4%    53.4%    19.5%    0.8%       
D4   0.34~0.41         4301    22.4%    75.5%    54.1%    20.3%    0.9%       
D5   0.41~0.49         4300    21.5%    74.1%    52.4%    19.9%    1.4%       
D6   0.49~0.58         4301    21.4%    78.9%    52.5%    21.6%    1.7%       
D7   0.58~0.70         4301    22.2%    82.3%    53.6%    22.6%    2.8%       
D8   0.70~0.81         4301    22.1%    80.4%    53.8%    21.7%    2.0%       
D9   0.81~0.89         4301    21.4%    82.0%    52.5%    21.6%    2.9%       
D10  0.89~2.77         4300    21.6%    79.1%    52.8%    22.2%    4.7%       

── LRUN  连续锁筹天数（越高越好）
桶   因子值域          n       中位     P90      ≥20%    ≥50%    未盈利     
D1   0.0~0.0           4301    19.8%    74.0%    49.6%    19.3%    4.0%       
D2   0.0~0.0           4301    23.8%    83.5%    56.7%    23.0%    2.6%       
D3   0.0~0.0           4301    21.6%    81.3%    52.7%    21.6%    3.0%       
D4   0.0~0.0           4301    20.7%    78.6%    51.4%    20.4%    2.8%       
D5   0.0~1.0           4300    23.5%    83.6%    55.4%    24.3%    1.5%       
D6   1.0~2.0           4301    21.1%    77.2%    52.0%    20.6%    1.4%       
D7   2.0~3.0           4301    22.6%    76.1%    54.8%    21.1%    0.9%       
D8   3.0~5.0           4301    21.4%    75.5%    52.5%    20.4%    1.0%       
D9   5.0~8.0           4301    21.1%    74.8%    51.9%    19.9%    0.8%       
D10  8.0~20.0          4300    19.9%    73.5%    49.8%    18.9%    0.7%       

── LRATIO  天量后锁筹日占比（越高越好）
桶   因子值域          n       中位     P90      ≥20%    ≥50%    未盈利     
D1   0.00~0.00         4301    20.1%    75.0%    50.1%    19.8%    4.0%       
D2   0.00~0.00         4301    24.0%    87.0%    57.2%    24.6%    2.8%       
D3   0.00~0.00         4301    19.2%    71.9%    48.7%    18.4%    3.1%       
D4   0.00~0.33         4301    24.1%    88.7%    56.3%    25.8%    2.3%       
D5   0.33~0.50         4300    22.2%    78.8%    53.6%    21.8%    1.5%       
D6   0.50~0.61         4301    22.3%    76.7%    53.5%    21.0%    1.2%       
D7   0.61~0.73         4301    21.6%    74.2%    53.2%    20.2%    1.2%       
D8   0.73~0.83         4301    22.3%    73.8%    53.9%    20.1%    0.7%       
