================================================================================
  主题趋势分析报告 - 20260701
================================================================================

★ 非一日游确认主题（可持续强势，非一日游脉冲）★
--------------------------------------------------------------------------------
  当前确认主题数: 29 / 71
------------------------------------------------------------
  ● 先进封装材料       连续6天[中期延续]  综:88 情:92 涨停:11家  龙头:甬矽电子
      近5日龙头: 长电科技→长信科技→华海诚科  [轮动接力]
  ● 半导体材料        连续4天[中期延续]  综:86 情:89 涨停:7家  龙头:昊华科技
      近5日龙头: 江丰电子→有研硅→昊华科技  [轮动接力]
  ● 半导体设备        连续4天[中期延续]  综:83 情:86 涨停:5家  龙头:芯源微
      近5日龙头: 至纯科技→新莱应材→华海清科  [轮动接力]
  ● 半导体制造        连续3天[中期延续]  综:88 情:93 涨停:52家  龙头:中科飞测
      近5日龙头: 北京君正→盛合晶微→华海清科  [轮动接力]
  ● 半导体封测        连续3天[中期延续]  综:88 情:93 涨停:7家  龙头:甬矽电子
      近5日龙头: 汇成股份→华海诚科→甬矽电子  [轮动接力]
  ● 先进封装         连续3天[中期延续]  综:87 情:92 涨停:9家  龙头:甬矽电子
      近5日龙头: 长电科技→联讯仪器→华海诚科  [轮动接力]
  ● 功率半导体        连续3天[中期延续]  综:87 情:93 涨停:8家  龙头:银河微电
      近5日龙头: 长电科技→立昂微→南大光电  [轮动接力]
  ● 存储芯片         连续3天[中期延续]  综:86 情:88 涨停:10家  龙头:安集科技
      近5日龙头: 北京君正→通富微电→华海清科  [轮动接力]
  ● 氟化工制冷剂       连续3天[中期延续]  综:71 情:82 涨停:4家  龙头:多氟多
      近5日龙头: 中船特气→昊华科技→多氟多  [轮动接力]
  ● IC设计         连续2天[启动确认]  综:88 情:94 涨停:11家  龙头:格科微
      近5日龙头: 兆易创新→有研新材→银河微电  [轮动接力]
      历史最长活跃: 3天  平均涨停: 5.4家
  ● 光学光电子        连续2天[启动确认]  综:85 情:92 涨停:25家  龙头:茂莱光学
      近5日龙头: TCL科技→长信科技→彩虹股份  [轮动接力]
      历史最长活跃: 3天  平均涨停: 14.7家
  ● 光刻机链         连续2天[启动确认]  综:83 情:93 涨停:7家  龙头:茂莱光学
      近5日龙头: 沃格光电→新莱应材→茂莱光学  [轮动接力]
--------------------------------------------------------------------------------

  周期分布: 启动确认20个、中期延续9个

  ✨ 启动确认（新进入确认线，关注机会）:
     - IC设计（连续2天，综:88，情:94，涨停:11家，龙头:格科微）
     - 光学光电子（连续2天，综:85，情:92，涨停:25家，龙头:茂莱光学）
     - 光刻机链（连续2天，综:83，情:93，涨停:7家，龙头:茂莱光学）
     - AI芯片（连续2天，综:79，情:89，涨停:6家，龙头:景嘉微）
     - PCB电子电路（连续2天，综:78，情:90，涨停:12家，龙头:红板科技）
     - 培育钻石（连续2天，综:78，情:91，涨停:2家，龙头:四方达）
     - 消费电子（连续2天，综:77，情:90，涨停:39家，龙头:领益智造）
     - AI终端（连续2天，综:76，情:90，涨停:23家，龙头:领益智造）
     - 被动元件（连续2天，综:73，情:70，涨停:2家，龙头:商络电子）
     - 光通信（连续2天，综:71，情:81，涨停:10家，龙头:锐捷网络）
     - 工业母机（连续2天，综:71，情:74，涨停:29家，龙头:昊志机电）
     - 物理AI（连续2天，综:69，情:75，涨停:33家，龙头:昊志机电）
     - 专用机械（连续2天，综:68，情:74，涨停:18家，龙头:昊志机电）
     - 人形机器人（连续2天，综:67，情:78，涨停:26家，龙头:昊志机电）
     - AI服务器与算力基建（连续2天，综:67，情:78，涨停:8家，龙头:锐捷网络）
     - 泛制造业修复链（连续2天，综:67，情:74，涨停:18家，龙头:昊志机电）
     - 军工（连续2天，综:65，情:72，涨停:15家，龙头:华丰科技）
     - 商业航天（连续2天，综:61，情:68，涨停:6家，龙头:航天电子）
     - 数据中心瓶颈硬件链（连续2天，综:61，情:67，涨停:6家，龙头:聚和材料）
     - 固态电池（连续1天，综:61，情:75，涨停:8家，龙头:新宙邦）

  💤 休眠等待（近20天曾活跃，当前退潮，等待二次确认）:
     - 小金属（历史最长4天，当前综:46，情:50）
     - 新型储能（历史最长2天，当前综:52，情:59）
     - 能源金属（历史最长2天，当前综:38，情:45）
     - 贵金属（历史最长2天，当前综:27，情:27）

★ 分歧转一致（重点关注）★
------------------------------------------------------------
  数据要素         趋势: 57.4 情绪: 64.1 涨停:14家 上涨:87%
              龙头:银之杰

--------------------------------------------------------------------------------
排名  主题           趋势     情绪     综合     状态        
--------------------------------------------------------------------------------
1   半导体材料        84.3   83.0   83.7   强趋势↑      
2   氟化工制冷剂       71.5   94.5   81.8   强趋势↑      
3   创新医药主线       71.5   85.8   77.9   强趋势↑      
4   医药产业链        72.6   76.3   74.3   强趋势↑      
5   保险           62.2   84.1   72.1   强趋势↑      
6   存储芯片         77.3   63.6   71.1   强趋势↑      
7   券商           69.7   72.6   71.0   强趋势↑      
8   脑机接口         49.4   95.3   70.1   弱势        
9   硫磺磷化工链       60.0   80.1   69.0   强趋势↑      
10  化工农药链        61.5   76.2   68.1   强趋势↑      
11  大农业          55.5   82.4   67.6   震荡→       
12  合成生物         62.3   73.0   67.1   强趋势↑      
13  半导体封测        70.5   57.3   64.6   震荡→       
14  被动元件         65.2   60.8   63.2   强趋势↑      
15  先进封装材料       70.9   53.2   62.9   震荡→       
16  IC设计         71.2   51.6   62.4   分歧~       
17  半导体制造        69.5   52.8   62.0   震荡→       
18  半导体EDA/IP    59.8   64.1   61.7   弱趋势→      
19  半导体设备        70.7   49.3   61.1   分歧~       
20  光学光电子        66.7   53.7   60.9   分歧~       
21  工业母机         64.2   56.2   60.6   震荡→       
22  数据要素         57.4   64.1   60.4   转一致⭐      
23  氢能           57.4   63.8   60.3   弱趋势→      
24  先进封装         67.8   50.3   59.9   震荡→       
25  功率半导体        72.4   44.3   59.8   分歧~       
26  交通运输物流       49.1   72.8   59.8   弱势        
27  专用机械         58.5   60.4   59.4   震荡→       
28  AI应用         56.3   62.7   59.2   震荡→       
29  信创软件         54.3   64.3   58.8   震荡→       
30  光刻机链         63.2   53.0   58.6   分歧~       
31  大众消费修复链      53.8   64.2   58.5   震荡→       
32  金融科技         51.8   66.0   58.2   震荡→       
33  泛制造业修复链      56.0   60.8   58.2   震荡→       
34  AI模型与AI Agent 54.1   61.9   57.6   震荡→       
35  人形机器人        55.9   56.1   56.0   震荡→       
36  地方基建地产链      51.1   60.8   55.5   震荡→       
37  物理AI         56.3   52.1   54.4   震荡→       
38  军工           55.6   52.9   54.4   震荡→       
39  商业航天         53.7   53.2   53.5   震荡→       
40  石油石化         45.2   61.1   52.4   弱势        
41  煤炭链          45.5   60.6   52.3   弱势        
42  低空经济         51.0   52.5   51.7   震荡→       
43  情绪消费成长链      49.5   54.2   51.6   弱势        
44  AI终端         49.2   54.0   51.4   弱势        
45  消费电子         48.2   54.7   51.1   弱势        
46  AI文化娱乐       44.7   54.0   48.9   弱势        
47  红利公用事业       45.0   53.7   48.9   弱势        
48  必选消费红利链      47.2   50.7   48.8   弱势        
49  消费白马         46.8   50.6   48.5   弱势        
50  AI服务器与算力基建   41.2   55.0   47.4   弱势        
51  基建央企         40.8   54.5   47.0   弱势        
52  小金属          41.1   52.9   46.4   弱势        
53  AI能源链        42.9   49.2   45.7   弱势        
54  新能源汽车链       40.0   52.5   45.6   弱势        
55  光通信          40.4   51.2   45.3   弱势        
56  固态电池         44.1   46.1   45.0   弱势        
57  贵金属          34.2   57.6   44.7   弱势        
58  能源金属         38.1   49.9   43.4   弱势        
59  智能驾驶         47.1   37.9   43.0   弱势        
60  电力链          36.6   49.3   42.3   弱势        
61  电网数字化        32.8   53.0   41.9   弱势        
62  数据中心瓶颈硬件链    40.7   43.1   41.8   弱势        
63  PCB电子电路      42.2   38.1   40.4   弱势        
64  电力设备出海       36.5   44.6   40.1   弱势        
65  钢铁           44.5   34.6   40.0   弱势        
66  AI芯片         53.3   22.1   39.3   震荡→       
67  新型储能         33.9   44.0   38.4   弱势        
68  核聚变          42.1   25.6   34.7   弱势        
69  工业金属         34.0   30.3   32.3   弱势        
70  银行           33.0   31.0   32.1   弱势        
71  培育钻石         43.8   16.8   31.6   弱势        
--------------------------------------------------------------------------------

================================================================================
────────────────────────────────────────────────────────────
【渤海证券轮动监测】
分析区间: 20260603 ~ 20260701 (20个交易日)
参与主题: 71 个
────────────────────────────────────────────────────────────
轮动速率（全量71主题每日每主题排名位移）:
  rotation_speed = 3.01  (阈值 7.5)
  stability_index = 0.414  (阈值 0.6)

【市场阶段】: 过渡期（偏低速）
策略建议: 旋转速率3.01≤7.5，稳定性0.41在0.4~0.6之间，方向待确认，轻仓试探
────────────────────────────────────────────────────────────
================================================================================
报告生成: 2026-07-01 22:35
