
════════════════════════════════════════════════════════════
  「猎尾」尾盘突袭战法 - TDX历史回测
  回测区间: 20260101 ~ 20260228
════════════════════════════════════════════════════════════

[1/4] 加载主题成份股...
  主题数: 28, 股票数: 3435

[2/4] 加载通达信K线...
    进度: 500/3435 (7s)
    进度: 1000/3435 (14s)
    进度: 1500/3435 (21s)
    进度: 2000/3435 (28s)
    进度: 2500/3435 (35s)
    进度: 3000/3435 (42s)
  完成: 3397只 (48s)

[3/4] 获取交易日历...
  交易日数: 34

[4/4] 预加载技术因子...
  技术因子缓存: 220043条

════════════════════════════════════════════════════════════
  开始回测...
════════════════════════════════════════════════════════════
  [1/34] 3% 20260105  ETA 0s  强买入336只 方案K18只 (累计336/18)
  [2/34] 6% 20260106  ETA 262s  强买入217只 方案K15只 (累计553/33)
  [3/34] 9% 20260107  ETA 351s  强买入65只 方案K3只 (累计618/36)
  [4/34] 12% 20260108  ETA 391s  强买入353只 方案K17只 (累计971/53)
  [5/34] 15% 20260109  ETA 422s  强买入291只 方案K17只 (累计1262/70)
  [6/34] 18% 20260112  ETA 450s  强买入174只 方案K13只 (累计1436/83)
  [7/34] 21% 20260113  ETA 465s  强买入3只 方案K0只 (累计1439/83)
  [8/34] 24% 20260114  ETA 458s  强买入71只 方案K7只 (累计1510/90)
  [9/34] 26% 20260115  ETA 440s  强买入338只 方案K17只 (累计1848/107)
  [10/34] 29% 20260116  ETA 416s  强买入221只 方案K16只 (累计2069/123)
  [11/34] 32% 20260119  ETA 396s  强买入590只 方案K24只 (累计2659/147)
  [12/34] 35% 20260120  ETA 380s  强买入67只 方案K5只 (累计2726/152)
  [13/34] 38% 20260121  ETA 359s  强买入490只 方案K29只 (累计3216/181)
  [14/34] 41% 20260122  ETA 340s  强买入323只 方案K18只 (累计3539/199)
  [15/34] 44% 20260123  ETA 322s  强买入361只 方案K25只 (累计3900/224)
  [16/34] 47% 20260126  ETA 305s  强买入20只 方案K0只 (累计3920/224)
  [17/34] 50% 20260127  ETA 285s  强买入102只 方案K7只 (累计4022/231)
  [18/34] 53% 20260128  ETA 268s  强买入102只 方案K5只 (累计4124/236)
  [19/34] 56% 20260129  ETA 249s  强买入25只 方案K0只 (累计4149/236)
  [20/34] 59% 20260130  ETA 230s  强买入77只 方案K5只 (累计4226/241)
  [21/34] 62% 20260202  ETA 210s  强买入2只 方案K0只 (累计4228/241)
  [22/34] 65% 20260203  ETA 192s  强买入431只 方案K29只 (累计4659/270)
  [23/34] 68% 20260204  ETA 177s  强买入142只 方案K8只 (累计4801/278)
  [24/34] 71% 20260205  ETA 160s  强买入21只 方案K1只 (累计4822/279)
  [25/34] 74% 20260206  ETA 143s  强买入82只 方案K5只 (累计4904/284)
  [26/34] 76% 20260209  ETA 126s  强买入240只 方案K13只 (累计5144/297)
  [27/34] 79% 20260210  ETA 110s  强买入57只 方案K1只 (累计5201/298)
  [28/34] 82% 20260211  ETA 95s  强买入57只 方案K4只 (累计5258/302)
  [29/34] 85% 20260212  ETA 80s  强买入85只 方案K5只 (累计5343/307)
